ScalableEmitterDocument 65eba34319913a4784cd8610aa67a5d5
        EvaluatorInput EfNormSpeed
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000021
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000092
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 5b9626f2f8dfe3118ef695f41f8d84cd/3d2766d8b2e9f1d046ad4ede880c0e6b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 00000091
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 5b9626f2f8dfe3118ef695f41f8d84cd/3d2766d8b2e9f1d046ad4ede880c0e6b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000090
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 5b9626f2f8dfe3118ef695f41f8d84cd/3d2766d8b2e9f1d046ad4ede880c0e6b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000093
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 5b9626f2f8dfe3118ef695f41f8d84cd/3d2766d8b2e9f1d046ad4ede880c0e6b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000090
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000091
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000092
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000093
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000094
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.300000011921
    PerParticleRandomness 0.800000011921
WorldWindData 00000095
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.300000011921
    PerParticleRandomness 0.800000011921
WorldWindData 00000096
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.300000011921
    PerParticleRandomness 0.800000011921
WorldWindData 00000097
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.300000011921
    PerParticleRandomness 0.800000011921
