ScalableEmitterDocument b630130a00bc6f43a39f81f807403350
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000087
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a55f831f0cfbfa4d902bbb9dab6732bc/be92dabd5a8ee94fb5136fbfb7a446d0
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.34999999404
    PerParticleRandomness 0.10000000149
WorldWindData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.34999999404
    PerParticleRandomness 0.10000000149
WorldWindData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.34999999404
    PerParticleRandomness 0.10000000149
WorldWindData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.34999999404
    PerParticleRandomness 0.10000000149
