ScalableEmitterDocument bded21454a1b704d8caa3345d286c729
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
WorldWindData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000023
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
