ScalableEmitterDocument 9d0d04f63731ee47bb93392eb73cb519
        $::DataContainer
        Pre 00000010
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 232666dcc2d5e311a72db925668f482c/788cfe930123e0abd7c27e8025e429bd
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
WorldWindData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
WorldWindData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
WorldWindData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
