ScalableEmitterDocument fa7643978f58994d82ca4a672f1b7a76
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
WorldWindData 00000082
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000022
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
WorldWindData 00000083
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000020
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.20000000298
    PerParticleRandomness 0.800000011921
