ScalableEmitterDocument 00a17acac109104a932ac8844f306584
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000086
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000087
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
