ScalableEmitterDocument c3133b7a724f1e4cb777861d9fe3b2e4
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
WorldWindData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000028
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.15000000596
    PerParticleRandomness 0.75
WorldWindData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 0000002b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.15000000596
    PerParticleRandomness 0.75
WorldWindData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 0000002a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.15000000596
    PerParticleRandomness 0.75
WorldWindData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000029
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.15000000596
    PerParticleRandomness 0.75
