ScalableEmitterDocument f44778f5f0f21a448bc29ca2f9b64dff
    $::ProcessorData
        $::DataContainer
        Pre 0000002b
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.0
WorldWindData 000000aa
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.0
WorldWindData 000000ab
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.10000000149
    PerParticleRandomness 0.0
