ScalableEmitterDocument a97d1b49083c03418f8c769df6aa13fb
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre 00000006
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000090
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000097
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000091
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000096
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000092
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 00000095
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000093
    $::ProcessorData
        $::DataContainer
        Pre 00000005
        NextProcessor 00000094
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000094
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000095
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000096
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000097
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000098
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000079
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.75
WorldWindData 00000099
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.75
WorldWindData 0000009a
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 0000007a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.75
WorldWindData 0000009b
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.75
