ScalableEmitterDocument 024ed175e123714a8998d3b12f2425cd
        Pre *nullGuid*
        NextProcessor 0000007b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000084
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000063
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000085
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000062
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000086
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000060
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000061
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 00000088
    $::ProcessorData
        $::DataContainer
        Pre 0000000b
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 00000089
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008a
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 0000004e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 0000004d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000090
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000091
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000092
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000093
    $::ProcessorData
        $::DataContainer
        Pre 00000022
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
WorldWindData 00000094
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000030
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.75
WorldWindData 00000095
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000031
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.75
WorldWindData 00000096
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000033
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.75
WorldWindData 00000097
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000032
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.75
