ScalableEmitterDocument b1e03e936ab0a64c90e89cf0f5726413
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000087
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
