ScalableEmitterDocument ab5c7cf458f5bc45929f789a497d8861
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000077
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000078
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 750413f0f8dfe3118ef695f41f8d84cd/81cc18f86e0a135196efdc31921f41da
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000078
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000064
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000079
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000066
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007a
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000065
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000007b
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000067
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
