ScalableEmitterDocument 2dae326245e55b40a3dd7d7ea54150ef
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre 00000021
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 00000090
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d6e9479d55951a41800198c53df4f8cb/fb2dc8202938ae48a2f09e36ecfe0501
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000091
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d6e9479d55951a41800198c53df4f8cb/fb2dc8202938ae48a2f09e36ecfe0501
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000092
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d6e9479d55951a41800198c53df4f8cb/fb2dc8202938ae48a2f09e36ecfe0501
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 00000093
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture d6e9479d55951a41800198c53df4f8cb/fb2dc8202938ae48a2f09e36ecfe0501
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000094
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 00000090
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000095
    $::ProcessorData
        $::DataContainer
        Pre 00000024
        NextProcessor 00000092
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000096
    $::ProcessorData
        $::DataContainer
        Pre 00000017
        NextProcessor 00000093
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000097
    $::ProcessorData
        $::DataContainer
        Pre 00000015
        NextProcessor 00000091
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 00000098
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 00000055
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.300000011921
    PerParticleRandomness 0.699999988079
WorldWindData 00000099
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000057
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.300000011921
    PerParticleRandomness 0.699999988079
WorldWindData 0000009a
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 00000056
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.300000011921
    PerParticleRandomness 0.699999988079
WorldWindData 0000009b
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 00000054
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.300000011921
    PerParticleRandomness 0.699999988079
