ScalableEmitterDocument 5ed833576d717440a9fcde237f5ccbb7
        y -0.5
    MultiplyWithSizeXYZ False
UpdateSizeData 0000008b
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y -0.5
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre 00000008
        NextProcessor 00000091
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 00000090
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 00000093
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000092
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture a03e57641ee0e3118022cb5886497a73/1711472edcec82b9e8256789294ac48b
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 00000090
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000085
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000091
    $::ProcessorData
        $::DataContainer
        Pre 0000001e
        NextProcessor 00000084
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000092
    $::ProcessorData
        $::DataContainer
        Pre 0000001f
        NextProcessor 00000086
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
UpdateTransparencyData 00000093
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000087
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.0
WorldWindData 00000094
    $::ProcessorData
        $::DataContainer
        Pre 0000000d
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.75
    PerParticleRandomness 0.75
WorldWindData 00000095
    $::ProcessorData
        $::DataContainer
        Pre 0000001c
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.75
    PerParticleRandomness 0.75
WorldWindData 00000096
    $::ProcessorData
        $::DataContainer
        Pre 0000001d
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.75
    PerParticleRandomness 0.75
WorldWindData 00000097
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.75
    PerParticleRandomness 0.75
