ScalableEmitterDocument 2164fa2d24e77845b1530d6aee02bec3
        EvaluatorInputParam *nullGuid*
    BaseTexture 69dd8ca3a6b41645b1a10871f932080b/347095bad63c8b40bf4c40da80664b6e
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 0000008c
    $::ProcessorData
        $::DataContainer
        Pre 00000011
        NextProcessor 0000006b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000008d
    $::ProcessorData
        $::DataContainer
        Pre 0000000c
        NextProcessor 00000068
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000008e
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 0000006a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 00000069
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
