ScalableEmitterDocument de02237b6bc39a47a9e0e47876a99e29
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000082
    $::ProcessorData
        $::DataContainer
        Pre 00000016
        NextProcessor 0000004f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 00000083
    $::ProcessorData
        $::DataContainer
        Pre 00000014
        NextProcessor 0000004c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
