SkeletonAsset cbc3b23932afdd119860ec99d6053928
                z -9.24446373306e-33
            up::Vec3
                x -4.16000867988e-32
                y 1.0
                z 0.0
            forward::Vec3
                x 9.24446373306e-33
                y 0.0
                z 1.0
            trans::Vec3
                x 0.36155501008
                y -4.35207434123e-16
                z 2.84217087951e-16
        member(236)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -2.42667172993e-32
            up::Vec3
                x 0.0
                y 1.0
                z 1.23259516441e-32
            forward::Vec3
                x 2.42667172993e-32
                y -1.23259516441e-32
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 5.22314409003e-19
        member(237)::LinearTransform
            right::Vec3
                x 1.0
                y -1.73472347598e-18
                z 4.33334237487e-33
            up::Vec3
                x 1.73472347598e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -4.33334237487e-33
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(238)::LinearTransform
            right::Vec3
                x -0.99408352375
                y -0.0519873648882
                z 0.0953691527247
            up::Vec3
                x -0.0398491919041
                y 0.991351902485
                z 0.12503361702
            forward::Vec3
                x -0.101044557989
                y 0.120493471622
                z -0.987558245659
            trans::Vec3
                x 8.32280275063e-05
                y 7.88726772782e-09
                z 0.0948325991631
        member(239)::LinearTransform
            right::Vec3
                x 1.0
                y -6.93889390391e-18
                z -1.21430643318e-17
            up::Vec3
                x 6.93889390391e-18
                y 1.0
                z -1.38777878078e-17
            forward::Vec3
                x 1.21430643318e-17
                y 1.38777878078e-17
                z 1.0
            trans::Vec3
                x 0.374169766903
                y 3.33066899943e-18
                z -1.39395623933e-07
        member(240)::LinearTransform
            right::Vec3
                x 1.0
                y -1.38777878078e-17
                z 1.21430643318e-17
            up::Vec3
                x 1.38777878078e-17
                y 1.0
                z 0.0
            forward::Vec3
                x -1.21430643318e-17
                y 1.68518870134e-34
                z 1.0
            trans::Vec3
                x -0.167521104217
                y 1.12893463466e-08
                z -3.47860833472e-07
        member(241)::LinearTransform
            right::Vec3
                x 1.0
                y -6.93889390391e-18
                z 9.54097911787e-18
            up::Vec3
                x 6.93889390391e-18
                y 1.0
                z 2.77555756156e-17
            forward::Vec3
                x -9.54097911787e-18
                y -2.77555756156e-17
                z 1.0
            trans::Vec3
                x -1.42108543976e-16
                y 4.44089199924e-18
                z -3.55271359939e-17
        member(242)::LinearTransform
            right::Vec3
                x 1.0
                y -1.38777878078e-17
                z 1.21430643318e-17
            up::Vec3
                x 1.38777878078e-17
                y 1.0
                z 0.0
            forward::Vec3
                x -1.21430643318e-17
                y 1.68518870134e-34
                z 1.0
            trans::Vec3
                x 0.0582741349936
                y 0.000158884067787
                z -5.62798340979e-05
        member(243)::LinearTransform
            right::Vec3
                x 1.0
                y -1.38777878078e-17
                z 1.21430643318e-17
            up::Vec3
                x 1.38777878078e-17
                y 1.0
                z 0.0
            forward::Vec3
                x -1.21430643318e-17
                y 1.68518870134e-34
                z 1.0
            trans::Vec3
                x 7.10542719878e-17
                y 5.55111520584e-18
                z 3.55271359939e-17
        member(244)::LinearTransform
            right::Vec3
                x 0.996680140495
                y -0.0814166590571
                z -2.08166817117e-17
            up::Vec3
                x 0.0814166590571
                y 0.996680140495
                z 1.38777878078e-17
            forward::Vec3
                x 1.96176900313e-17
                y -1.55265407484e-17
                z 1.0
            trans::Vec3
                x 0.432440519333
                y 1.29000596871e-08
                z 8.71116228041e-08
        member(245)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -3.81639164715e-17
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 3.81639164715e-17
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0298003293574
                y -8.88178399848e-18
                z 2.28545147252e-07
        member(246)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.04083408559e-17
            up::Vec3
                x 1.44444745829e-34
                y 1.0
                z 1.38777878078e-17
            forward::Vec3
                x 1.04083408559e-17
                y -1.38777878078e-17
                z 1.0
            trans::Vec3
                x 0.0
                y -8.88178399848e-18
                z -3.55271359939e-17
        member(247)::LinearTransform
            right::Vec3
                x 0.330514401197
                y 0.943800985813
                z 0.0
            up::Vec3
                x -0.943800985813
                y 0.330514401197
                z 2.77555756156e-17
            forward::Vec3
                x 2.61957379735e-17
                y -9.17361745449e-18
                z 1.0
            trans::Vec3
                x 0.412209808826
                y -5.1747939267e-08
                z 3.68502412584e-07
        member(248)::LinearTransform
            right::Vec3
                x 0.906307756901
                y 0.42261826992
                z -1.38777878078e-17
            up::Vec3
                x -0.42261826992
                y 0.906307816505
                z -2.98023170586e-08
            forward::Vec3
                x -1.25950032626e-08
                y 2.70100724009e-08
                z 1.0
            trans::Vec3
                x 0.150070011616
                y -4.47848691465e-09
                z -3.76486148923e-08
        member(249)::LinearTransform
            right::Vec3
                x 1.0
                y -6.93889390391e-18
                z -4.16333634234e-17
            up::Vec3
                x 6.93889224955e-18
                y 1.0
                z -3.94247727797e-08
            forward::Vec3
                x 4.16333634234e-17
                y 3.94247727797e-08
                z 1.0
            trans::Vec3
                x 0.0803797245026
                y -2.75810503325e-08
                z -2.56379053098e-07
        member(250)::LinearTransform
            right::Vec3
                x 1.0
                y 5.55111512313e-17
                z -1.38777878078e-17
            up::Vec3
                x -5.55111512313e-17
                y 1.0
                z 0.0
            forward::Vec3
                x 1.38777878078e-17
                y 7.70371977755e-34
                z 1.0
            trans::Vec3
                x 0.0
                y -8.88178399848e-18
                z 0.0
        member(251)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.0
                z -1.04083408559e-17
            up::Vec3
                x 0.0
                y 0.999999940395
                z 0.0
            forward::Vec3
                x 1.04083408559e-17
                y 0.0
                z 1.0
            trans::Vec3
                x 0.461810112
                y 0.141636162996
                z 3.30853794139e-07
        member(252)::LinearTransform
            right::Vec3
                x -0.994083464146
                y -0.0519881024957
                z 0.0953691527247
            up::Vec3
                x -0.039849858731
                y 0.991351783276
                z 0.125034302473
            forward::Vec3
                x -0.101044677198
                y 0.12049408257
                z -0.987558186054
            trans::Vec3
                x 8.32280275063e-05
                y 7.88726772782e-09
                z 0.0948325991631
        member(253)::LinearTransform
            right::Vec3
                x -0.99408352375
                y -0.0519873648882
                z -0.0953691527247
            up::Vec3
                x -0.0398491919041
                y 0.991351902485
                z -0.12503361702
            forward::Vec3
                x 0.101044557989
                y -0.120493471622
                z -0.987558245659
            trans::Vec3
                x 8.32280275063e-05
                y 7.88726772782e-09
                z -0.0948325991631
        member(254)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -8.67361737988e-19
            up::Vec3
                x -3.61111864573e-35
                y 1.0
                z -4.16333634234e-17
            forward::Vec3
                x 8.67361737988e-19
                y 4.16333634234e-17
                z 1.0
            trans::Vec3
                x 0.374169766903
                y 4.44089199924e-18
                z 1.39395623933e-07
        member(255)::LinearTransform
            right::Vec3
                x 1.0
                y 6.93889390391e-18
                z -1.56125112838e-17
            up::Vec3
                x -6.93889390391e-18
                y 1.0
                z -5.55111512313e-17
            forward::Vec3
                x 1.56125112838e-17
                y 5.55111512313e-17
                z 1.0
            trans::Vec3
                x -0.167521104217
                y 1.12893463466e-08
                z 3.47860833472e-07
        member(256)::LinearTransform
            right::Vec3
                x 1.0
                y -6.93889390391e-18
                z -8.67361737988e-19
            up::Vec3
                x 6.93889390391e-18
                y 1.0
                z -1.38777878078e-17
            forward::Vec3
                x 8.67361737988e-19
                y 1.38777878078e-17
                z 1.0
            trans::Vec3
                x -1.42108543976e-16
                y -2.22044599962e-18
                z 7.10542719878e-17
        member(257)::LinearTransform
            right::Vec3
                x 1.0
                y 6.93889390391e-18
                z -1.56125112838e-17
            up::Vec3
                x -6.93889390391e-18
                y 1.0
                z -5.55111512313e-17
            forward::Vec3
                x 1.56125112838e-17
                y 5.55111512313e-17
                z 1.0
            trans::Vec3
                x 0.0582741349936
                y 0.000158884067787
                z 5.62798340979e-05
        member(258)::LinearTransform
            right::Vec3
                x 1.0
                y 6.93889390391e-18
                z -1.56125112838e-17
            up::Vec3
                x -6.93889390391e-18
                y 1.0
                z -5.55111512313e-17
            forward::Vec3
                x 1.56125112838e-17
                y 5.55111512313e-17
                z 1.0
            trans::Vec3
                x -7.10542719878e-17
                y 4.44089199924e-18
                z 3.55271359939e-17
        member(259)::LinearTransform
            right::Vec3
                x 0.996680140495
                y -0.0814166590571
                z 0.0
            up::Vec3
                x 0.0814166590571
                y 0.996680140495
                z 1.38777878078e-17
            forward::Vec3
                x -1.12988311842e-18
                y -1.38317155021e-17
                z 1.0
            trans::Vec3
                x 0.432440519333
                y 1.29000596871e-08
                z -8.71116228041e-08
        member(260)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 4.16333634234e-17
            forward::Vec3
                x 0.0
                y -4.16333634234e-17
                z 1.0
            trans::Vec3
                x 0.0298003293574
                y 0.0
                z -2.28545147252e-07
        member(261)::LinearTransform
            right::Vec3
                x 1.0
                y -2.77555756156e-17
                z 2.08166817117e-17
            up::Vec3
                x 2.77555756156e-17
                y 1.0
                z 2.77555756156e-17
            forward::Vec3
                x -2.08166817117e-17
                y -2.77555756156e-17
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z -3.55271359939e-17
        member(262)::LinearTransform
            right::Vec3
                x 0.330514401197
                y 0.943800985813
                z 1.38777878078e-17
            up::Vec3
                x -0.943800985813
                y 0.330514401197
                z 5.55111512313e-17
            forward::Vec3
                x 4.78046668061e-17
                y -3.14451022414e-17
                z 1.0
            trans::Vec3
                x 0.412209808826
                y -5.1747939267e-08
                z -3.68502412584e-07
        member(263)::LinearTransform
            right::Vec3
                x 0.906307756901
                y 0.42261826992
                z 1.38777878078e-17
            up::Vec3
                x -0.42261826992
                y 0.906307816505
                z 0.0
            forward::Vec3
                x -1.2577547566e-17
                y -5.86500667366e-18
                z 1.0
            trans::Vec3
                x 0.150070011616
                y -4.47848780283e-09
                z 3.76486148923e-08
        member(264)::LinearTransform
            right::Vec3
                x 1.0
                y 6.93889390391e-18
                z 2.77555756156e-17
            up::Vec3
                x -6.93889390391e-18
                y 1.0
                z -2.60208521397e-17
            forward::Vec3
                x -2.77555756156e-17
                y 2.60208521397e-17
                z 1.0
            trans::Vec3
                x 0.0803797245026
                y -2.75810574379e-08
                z 2.56379053098e-07
        member(265)::LinearTransform
            right::Vec3
                x 1.0
                y -5.55111512313e-17
                z 2.77555756156e-17
            up::Vec3
                x 5.55111512313e-17
                y 1.0
                z 0.0
            forward::Vec3
                x -2.77555756156e-17
                y 1.54074395551e-33
                z 1.0
            trans::Vec3
                x 0.0
                y -1.7763567997e-17
                z 0.0
        member(266)::LinearTransform
            right::Vec3
                x 0.999999940395
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 0.999999940395
                z 4.16333634234e-17
            forward::Vec3
                x 0.0
                y -4.16333634234e-17
                z 1.0
            trans::Vec3
                x 0.461810112
                y 0.141636162996
                z -3.30853794139e-07
        member(267)::LinearTransform
            right::Vec3
                x -0.994083464146
                y -0.0519873723388
                z -0.0953697264194
            up::Vec3
                x -0.0398491285741
                y 0.991351902485
                z -0.125033602118
            forward::Vec3
                x 0.101045124233
                y -0.12049343437
                z -0.987558186054
            trans::Vec3
                x 8.32280275063e-05
                y 7.88726772782e-09
                z -0.0948325991631
        member(268)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 1.42108543976e-16
                y 4.44089199924e-18
                z 0.0
        member(269)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(270)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.201777204871
                y 2.24017698692e-17
                z 4.48035397385e-17
        member(271)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -6.31683349184e-07
                y 1.676171422
                z 0.123526908457
        member(272)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y -2.84217087951e-16
                z 0.0
        member(273)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 2.84217087951e-16
                z 0.0
        member(274)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 5.63438177056e-17
                y -5.96704932839e-17
                z 1.37104604196e-16
        member(275)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.100888602436
                y 9.33760931965e-18
                z 3.07568499214e-18
        member(276)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 6.16938697064e-17
                y -7.49622437784e-17
                z 1.49924487557e-16
        member(277)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 6.16938697064e-17
                y -7.49622437784e-17
                z 1.49924487557e-16
        member(278)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x -0.171058997512
                y 0.0991817712784
                z -0.048770096153
        member(279)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.0
                y 1.0
                z -0.0
            forward::Vec3
                x -1.0
                y 0.0
                z 6.12323426293e-17
            trans::Vec3
                x 0.171058997512
                y 0.0991817712784
                z -0.048770096153
        member(280)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(281)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(282)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(283)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(284)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(285)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x -6.31683349184e-07
                y 1.676171422
                z 0.123526908457
        member(286)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
    ModelPose::array
        member(0)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(1)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y -0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member(2)::LinearTransform
            right::Vec3
                x 6.12323426293e-17
                y 1.0
                z 0.0
            up::Vec3
                x -6.12323426293e-17
                y 3.74939939305e-33
                z 1.0
            forward::Vec3
                x 1.0
                y -6.12323426293e-17
                z 6.12323426293e-17
            trans::Vec3
                x 9.54242916549e-18
                y 0.936053812504
                z 0.0283403899521
        member(3)::LinearTransform
            right::Vec3
                x 6.12268104453e-17
                y 0.999909698963
                z 0.0134386308491
            up::Vec3
                x -6.20552219026e-17
                y -0.0134386308491
                z 0.999909698963
            forward::Vec3
                x 1.0
                y -6.20552219026e-17
                z 6.12268104453e-17
            trans::Vec3
                x -6.31683349184e-07
                y 1.02498996258
                z 0.0271606482565
        member(4)::LinearTransform
            right::Vec3
                x 6.11726532763e-17
                y 0.999025225639
                z -0.0441424809396
            up::Vec3
                x -5.85293943201e-17
                y 0.0441424809396
                z 0.999025225639
            forward::Vec3
                x 1.0
                y -5.85293943201e-17
                z 6.11726532763e-17
            trans::Vec3
                x -6.31683349184e-07
                y 1.14059078693
                z 0.0287143047899
        member(5)::LinearTransform
            right::Vec3
                x 6.10211534927e-17
                y 0.996551036835
                z -0.0829821377993
            up::Vec3
                x -5.61511507974e-17
                y 0.0829821377993
                z 0.996551036835
            forward::Vec3
                x 1.0
                y -5.61511507974e-17
                z 6.10211534927e-17
            trans::Vec3
                x -6.31683349184e-07
                y 1.25745713711
                z 0.0235504992306
        member(6)::LinearTransform
            right::Vec3
                x 5.91707173752e-17
                y 0.96633118391
                z 0.257301449776
            up::Vec3
                x -7.69875127902e-17
                y -0.257301449776
                z 0.96633118391
            forward::Vec3
                x 1.0
                y -7.69875127902e-17
                z 5.91707173752e-17
            trans::Vec3
                x -6.31683349184e-07
                y 1.50041425228
                z 0.00331962062046
        member(7)::LinearTransform
            right::Vec3
                x 5.7989615957e-17
                y 0.947042286396
                z 0.321108907461
            up::Vec3
                x -8.08945912258e-17
                y -0.321108907461
                z 0.947042286396
            forward::Vec3
                x 1.0
                y -8.08945912258e-17
                z 5.7989615957e-17
            trans::Vec3
                x -6.31683349184e-07
                y 1.56071043015
                z 0.0193744432181
        member(8)::LinearTransform
            right::Vec3
                x 6.12231973204e-17
                y 0.999850749969
                z -0.0172779001296
            up::Vec3
                x -6.01743720084e-17
                y 0.0172779001296
                z 0.999850749969
            forward::Vec3
                x 1.0
                y -6.01743720084e-17
                z 6.12231973204e-17
            trans::Vec3
                x -6.31683349184e-07
                y 1.63389074802
                z 0.0441873520613
        member(9)::LinearTransform
            right::Vec3
                x 6.12231973204e-17
                y 0.999850749969
                z -0.0172779001296
            up::Vec3
                x -6.01743720084e-17
                y 0.0172779001296
                z 0.999850749969
            forward::Vec3
                x 1.0
                y -6.01743720084e-17
                z 6.12231973204e-17
            trans::Vec3
                x -6.31683349184e-07
                y 1.8018027544
                z 0.0412857532501
        member(10)::LinearTransform
            right::Vec3
                x 1.0
                y 1.70567346913e-08
                z -2.94748975227e-10
            up::Vec3
                x -1.70567346913e-08
                y 1.0
                z -1.00637748135e-10
            forward::Vec3
                x 2.94748947471e-10
                y 1.00637755074e-10
                z 1.0
            trans::Vec3
                x 3.65604051922e-07
                y 1.6755900383
                z 0.0537085309625
        member(11)::LinearTransform
            right::Vec3
                x 1.0
                y 1.70567346913e-08
                z -2.94748975227e-10
            up::Vec3
                x -1.70175180614e-08
                y 0.996194720268
                z -0.0871557444334
            forward::Vec3
                x -1.19296506007e-09
                y 0.0871557444334
                z 0.996194720268
            trans::Vec3
                x -2.0618972485e-05
                y 1.69909596443
                z 0.135504513979
        member(12)::LinearTransform
            right::Vec3
                x 0.989558041096
                y 0.00096156669315
                z -0.144131541252
            up::Vec3
                x -0.0179440435022
                y 0.993020057678
                z -0.1165728122
            forward::Vec3
                x 0.143013417721
                y 0.117941871285
                z 0.982668220997
            trans::Vec3
                x 0.0118002751842
                y 1.70060443878
                z 0.121642939746
        member(13)::LinearTransform
            right::Vec3
                x 0.989558041096
                y -0.000967161962762
                z 0.144131675363
            up::Vec3
                x 0.0179496761411
                y 0.993019938469
                z -0.1165728122
            forward::Vec3
                x -0.143012881279
                y 0.117942675948
                z 0.982668220997
            trans::Vec3
                x -0.0125464545563
                y 1.69692933559
                z 0.126057937741
        member(14)::LinearTransform
            right::Vec3
                x 0.939120173454
                y -0.0645575374365
                z -0.337469398975
            up::Vec3
                x 0.0148498872295
                y 0.988898217678
                z -0.147850453854
            forward::Vec3
                x 0.343267768621
                y 0.133837968111
                z 0.929652988911
            trans::Vec3
                x 0.0312348678708
                y 1.70602357388
                z 0.11609557271
        member(15)::LinearTransform
            right::Vec3
                x 0.939119398594
                y 0.0645497143269
                z 0.337473154068
            up::Vec3
                x -0.0148411560804
                y 0.988898396492
                z -0.147850245237
            forward::Vec3
                x -0.343270361423
                y 0.133840546012
                z 0.929651618004
            trans::Vec3
                x -0.0331521145999
                y 1.70332455635
                z 0.123171135783
        member(16)::LinearTransform
            right::Vec3
                x 0.85655772686
                y -0.217930972576
                z -0.467776626348
            up::Vec3
                x 0.0915944352746
                y 0.956265091896
                z -0.277790427208
            forward::Vec3
                x 0.507857620716
                y 0.195097789168
                z 0.839057505131
            trans::Vec3
                x 0.0506893657148
                y 1.70431804657
                z 0.103460110724
        member(17)::LinearTransform
            right::Vec3
                x 0.856557071209
                y 0.217935696244
                z 0.467775553465
            up::Vec3
                x -0.0915998741984
                y 0.956264555454
                z -0.277790606022
            forward::Vec3
                x -0.507857680321
                y 0.195095330477
                z 0.839058041573
            trans::Vec3
                x -0.0507322475314
                y 1.70471334457
                z 0.112331874669
        member(18)::LinearTransform
            right::Vec3
                x 0.977467119694
                y -0.120017856359
                z -0.173648178577
            up::Vec3
                x 0.136427208781
                y 0.986924767494
                z 0.0858316496015
            forward::Vec3
                x 0.161076366901
                y -0.107587955892
                z 0.981060266495
            trans::Vec3
                x 0.036545984447
                y 1.68999862671
                z 0.130467876792
        member(19)::LinearTransform
            right::Vec3
                x 0.977467119694
                y 0.120017893612
                z 0.173648178577
            up::Vec3
                x -0.136427238584
                y 0.986924767494
                z 0.0858316496015
            forward::Vec3
                x -0.161076352
                y -0.107587963343
                z 0.981060266495
            trans::Vec3
                x -0.0369445383549
                y 1.68895149231
                z 0.130578219891
        member(20)::LinearTransform
            right::Vec3
                x 0.939965128899
                y -0.154919564724
                z -0.30408141017
            up::Vec3
                x 0.138888925314
                y 0.987554371357
                z -0.0737985000014
            forward::Vec3
                x 0.311729758978
                y 0.0271344743669
                z 0.949783265591
            trans::Vec3
                x 0.0370165333152
                y 1.69205725193
                z 0.131890684366
        member(21)::LinearTransform
            right::Vec3
                x 0.939964711666
                y 0.154919177294
                z 0.304082930088
            up::Vec3
                x -0.13888849318
                y 0.987554430962
                z -0.0737984627485
            forward::Vec3
                x -0.311731249094
                y 0.0271343253553
                z 0.949782788754
            trans::Vec3
                x -0.0376733019948
                y 1.69105148315
                z 0.132147103548
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y 1.70567346913e-08
                z -2.94748975227e-10
            up::Vec3
                x -1.6397612157e-08
                y 0.956304728985
                z -0.292371690273
            forward::Vec3
                x -4.70503680461e-09
                y 0.292371690273
                z 0.956304728985
            trans::Vec3
                x 0.0339746065438
                y 1.68751060963
                z 0.117310009897
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y 1.70567346913e-08
                z -2.94748975227e-10
            up::Vec3
                x -1.6397612157e-08
                y 0.956304728985
                z -0.292371690273
            forward::Vec3
                x -4.70503680461e-09
                y 0.292371690273
                z 0.956304728985
            trans::Vec3
                x -0.0364574491978
                y 1.68607735634
                z 0.116636559367
        member(24)::LinearTransform
            right::Vec3
                x 1.0
                y 1.70567346913e-08
                z -2.94748975227e-10
            up::Vec3
                x -1.70567346913e-08
                y 1.0
                z -1.00637748135e-10
            forward::Vec3
                x 2.94748947471e-10
                y 1.00637755074e-10
                z 1.0
            trans::Vec3
                x 0.0339746065438
                y 1.68751060963
                z 0.117310009897
        member(25)::LinearTransform
            right::Vec3
                x 0.996194720268
                y 1.69830567387e-08
                z -0.0871557444334
            up::Vec3
                x -1.70567346913e-08
                y 1.0
                z -1.00637748135e-10
            forward::Vec3
                x 0.0871557444334
                y 1.58684720919e-09
                z 0.996194720268
            trans::Vec3
                x 0.0350867770612
                y 1.68634545803
                z 0.128178119659
        member(26)::LinearTransform
            right::Vec3
                x 1.0
                y 1.70567346913e-08
                z -2.94748975227e-10
            up::Vec3
                x -1.70567346913e-08
                y 1.0
                z -1.00637748135e-10
            forward::Vec3
                x 2.94748947471e-10
                y 1.00637755074e-10
                z 1.0
            trans::Vec3
                x -0.0364574491978
                y 1.68607735634
                z 0.116636559367
        member(27)::LinearTransform
            right::Vec3
                x 0.996194720268
                y 1.70006000388e-08
                z 0.0871557444334
            up::Vec3
                x -1.70567346913e-08
                y 1.0
                z -1.00637748135e-10
            forward::Vec3
                x -0.0871557444334
                y -1.38633760027e-09
                z 0.996194720268
            trans::Vec3
                x -0.0368799827993
                y 1.68500971794
                z 0.127578824759
        member(28)::LinearTransform
            right::Vec3
                x 1.0
                y 1.70567346913e-08
                z -2.94748975227e-10
            up::Vec3
                x -1.41444500557e-08
                y 0.838670551777
                z 0.544639050961
            forward::Vec3
                x 9.53696055461e-09
                y -0.544639050961
                z 0.838670551777
            trans::Vec3
                x 0.0339746065438
                y 1.68751060963
                z 0.117310009897
        member(29)::LinearTransform
            right::Vec3
                x 1.0
                y 1.70567346913e-08
                z -2.94748975227e-10
            up::Vec3
                x -1.41444500557e-08
                y 0.838670551777
                z 0.544639050961
            forward::Vec3
                x 9.53696055461e-09
                y -0.544639050961
                z 0.838670551777
            trans::Vec3
                x -0.0364574491978
                y 1.68607735634
                z 0.116636559367
        member(30)::LinearTransform
            right::Vec3
                x 0.961065232754
                y -0.0492967404425
                z -0.27188873291
            up::Vec3
                x 0.0400427952409
                y 0.998417556286
                z -0.0394830442965
            forward::Vec3
                x 0.273404866457
                y 0.0270585976541
                z 0.961518406868
            trans::Vec3
                x 0.0322821065784
                y 1.67438411713
                z 0.124550394714
        member(31)::LinearTransform
            right::Vec3
                x 0.961064040661
                y 0.049290843308
                z 0.271893978119
            up::Vec3
                x -0.0400365330279
                y 0.998417854309
                z -0.0394829846919
            forward::Vec3
                x -0.273409932852
                y 0.0270599853247
                z 0.961516916752
            trans::Vec3
                x -0.0342824347317
                y 1.67455518246
                z 0.127292960882
        member(32)::LinearTransform
