EntryInputActionMapsData a2978c8b0fc5664f928498b3c0d6fdd8
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a2
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rright
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a3
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis1X
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a4
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis0X
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a5
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis0X
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a6
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a7
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a8
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000a9
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rleft
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000aa
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000ab
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000ac
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000ad
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis0Y
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000ae
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000af
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b0
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue True
        Axis IDA_Axis0Y
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b1
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b2
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b3
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b4
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rright
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b5
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b6
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b7
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b8
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger2
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000b9
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000ba
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000bb
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rright
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000bc
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000bd
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000be
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000bf
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c0
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c1
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger2
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c2
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger2
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c3
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rleft
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c4
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rright
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c5
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c6
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger2
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c7
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c8
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_alt
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000c9
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000ca
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000cb
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis1Y
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000cc
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000cd
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue True
        Axis IDA_Axis1Y
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000ce
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000cf
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rright
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d0
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d1
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lright
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d2
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d3
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rright
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d4
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d5
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d6
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rleft
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d7
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue True
        Axis IDA_Axis0Y
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d8
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lleft
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000d9
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000da
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000db
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lup
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000dc
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rtrigger2
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Rtrigger
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000dd
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis0X
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000de
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis1X
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000df
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger2
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000e0
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_start
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000e1
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Ltrigger
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Ltrigger2
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000e2
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Rup
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000e3
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog True
            NegateValue False
        Axis IDA_Axis1Y
        NormalizeInput False
    Button IDB_Undefined
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
PadInputActionData 000000e4
    $::AxesInputActionData
        $::InputActionData
            $::DataContainer
            IsAnalog False
            NegateValue False
        Axis IDA_Undefined
        NormalizeInput False
    Button IDB_Lthumb
    PS3AlternativeButton IDB_Undefined
    PSVitaButton IDB_Undefined
    PSVitaAlternativeButton IDB_Undefined
    Pov IDP_POV_Undefined
    UseSquareInput False
