ScalableEmitterDocument 943d792d31d28b4ba64f0506642b16e5
        member(99) 0
        member(100) 96
        member(101) 96
        member(102) 0
        member(103) 0
        member(104) 96
        member(105) 96
        member(106) 0
        member(107) 0
        member(108) 96
        member(109) 96
        member(110) 0
        member(111) 0
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateClipScaleData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000091
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 30653
        member(1) 32190
        member(2) 30719
        member(3) 32255
        member(4) 30653
        member(5) 32190
        member(6) 30719
        member(7) 32255
        member(8) 30653
        member(9) 32190
        member(10) 30719
        member(11) 32255
        member(12) 30653
        member(13) 32190
        member(14) 30719
        member(15) 32255
        member(16) 30653
        member(17) 32190
        member(18) 30719
        member(19) 32255
        member(20) 30653
        member(21) 32190
        member(22) 30719
        member(23) 32255
        member(24) 30653
        member(25) 32190
        member(26) 30719
        member(27) 32255
        member(28) 30653
        member(29) 32190
        member(30) 30719
        member(31) 32255
        member(32) 30653
        member(33) 32190
        member(34) 30719
        member(35) 32255
        member(36) 30653
        member(37) 32190
        member(38) 30719
        member(39) 32255
        member(40) 30653
        member(41) 32190
        member(42) 30719
        member(43) 32255
        member(44) 30076
        member(45) 31229
        member(46) 30079
        member(47) 31871
        member(48) 28731
        member(49) 28731
        member(50) 29311
        member(51) 31359
        member(52) 27770
        member(53) 26425
        member(54) 29055
        member(55) 30975
        member(56) 26809
        member(57) 24503
        member(58) 28415
        member(59) 30463
        member(60) 25848
        member(61) 23157
        member(62) 27519
        member(63) 29951
        member(64) 24887
        member(65) 21236
        member(66) 26623
        member(67) 29311
        member(68) 23542
        member(69) 18161
        member(70) 25727
        member(71) 28799
        member(72) 22389
        member(73) 11434
        member(74) 22015
        member(75) 28415
        member(76) 20659
        member(77) 7783
        member(78) 20095
        member(79) 26623
        member(80) 19506
        member(81) 3939
        member(82) 19071
        member(83) 25087
        member(84) 18545
        member(85) 1249
        member(86) 13183
        member(87) 22655
        member(88) 96
        member(89) 96
        member(90) 0
        member(91) 0
        member(92) 96
        member(93) 96
        member(94) 0
        member(95) 0
        member(96) 96
        member(97) 96
        member(98) 0
        member(99) 0
        member(100) 96
        member(101) 96
        member(102) 0
        member(103) 0
        member(104) 96
        member(105) 96
        member(106) 0
        member(107) 0
        member(108) 96
        member(109) 96
        member(110) 0
        member(111) 0
        member(112) 96
        member(113) 96
        member(114) 0
        member(115) 0
        member(116) 96
        member(117) 96
        member(118) 0
        member(119) 0
        member(120) 96
        member(121) 96
        member(122) 0
        member(123) 0
        member(124) 96
        member(125) 96
        member(126) 0
        member(127) 0
        member(128) 96
        member(129) 96
        member(130) 0
        member(131) 0
UpdateLinearVelocityData 00000090
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000091
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000092
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000093
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000094
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000095
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000096
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000097
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000098
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 00000099
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000009a
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000009b
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 0000009c
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000009d
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000009e
    $::ProcessorData
        $::DataContainer
        Pre 00000019
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 0000009f
    $::ProcessorData
        $::DataContainer
        Pre 0000002f
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 000000a0
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 000000a7
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 000000a1
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 000000a4
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 000000a2
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 000000a5
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 000000a3
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 000000a6
        EvaluatorInput EfEmitterNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 000000a4
    $::ProcessorData
        $::DataContainer
        Pre 00000037
        NextProcessor 00000099
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 000000a5
    $::ProcessorData
        $::DataContainer
        Pre 00000035
        NextProcessor 0000009b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 000000a6
    $::ProcessorData
        $::DataContainer
        Pre 00000036
        NextProcessor 0000009a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 000000a7
    $::ProcessorData
        $::DataContainer
        Pre 00000034
        NextProcessor 00000098
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 000000a8
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000083
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.300000011921
WorldWindData 000000a9
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000080
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.300000011921
WorldWindData 000000aa
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000081
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.300000011921
WorldWindData 000000ab
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000082
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.5
    PerParticleRandomness 0.300000011921
