WorldPartData 21b8e6090e3ea949bc076b6cff92bb55
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000076
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 26614509
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 1902.99853516
                y 76.4629058838
                z 999.746520996
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00139999995008
                y 0.00139999995008
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000077
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15113197
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -1300.95825195
                y 71.2978820801
                z -118.748779297
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0299999713898
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000078
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13509870
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x -151.240661621
                y 75.9139709473
                z 1263.84082031
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0899999141693
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00130000000354
                y 0.00130000000354
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000079
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19026671
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -1674.77111816
                y 86.8335266113
                z -694.896179199
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0299999713898
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000007a
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 23434479
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 43.9075927734
                y 64.0083847046
                z 1037.09960938
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0899999141693
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00130000000354
                y 0.00130000000354
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000007b
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 14277104
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -2897.33105469
                y 96.2994766235
                z -401.471252441
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000007c
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 12394739
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x -2098.79003906
                y 76.0555114746
                z 2208.59350586
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00139999995008
                y 0.00139999995008
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000007d
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16351988
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 183.023345947
                y 87.9503479004
                z 839.081237793
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0899999141693
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00130000000354
                y 0.00130000000354
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000007e
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16798966
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -996.888061523
                y 153.242752075
                z -323.24822998
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00150000001304
                y 0.00150000001304
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 0000007f
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 9537014
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 1289.16369629
                y 81.5597229004
                z 1101.60839844
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00139999995008
                y 0.00139999995008
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000080
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 24071166
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 1353.09375
                y 77.5585250854
                z 1004.42919922
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.00139999995008
                y 0.00139999995008
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000081
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16276478
        Transform::LinearTransform
            right::Vec3
                x 0.660941958427
                y 0.0
                z -0.750437021255
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.750437021255
                y 0.0
                z 0.660941958427
            trans::Vec3
                x -12032.6425781
                y 117.218063354
                z 5795.07519531
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.214999914169
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
                Shader Levels/MP/MP_ArcticFjord/Shaders/SS_MountainFlare_01/fc4fc7b73619b7883709f493cfdd33eb
                BoolParameters *nullArray*
                VectorParameters *nullArray*
                VectorArrayParameters *nullArray*
                TextureParameters *nullArray*
            RayDistance 0.0
            Size::Vec2
                x 0.001200000057
                y 0.001200000057
            SizeCamDistMax 100.0
            AlphaCamDistMax 100.0
            RotationLocal 0.0
            RotationDistMultiplier 1.0
            EnableElement True
            RotationAlignedToRay False
    Visible True
    DebugDrawOccluder False
    ScreenClip True
LensFlareEntityData 00000082
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17676542
        Transform::LinearTransform
            right::Vec3
                x -0.878220558167
                y 0.0
                z 0.478255867958
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.478255867958
                y 0.0
                z -0.878220558167
            trans::Vec3
                x 194.605285645
                y 98.0852813721
                z 857.879333496
    Dimmer 1.0
    RenderMode LensFlareRenderMode_Half_Res
    OccluderSize 20.0
    DepthBias 0.0
    Elements::array
        member(0)::LensFlareElement
            SizeOccluderCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            SizeCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaOccluderCurve::Vec4
                x 0.0
                y 0.0
                z -123.000137329
                w 85.4150848389
            AlphaScreenPosCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaAngleCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 1.0
            AlphaCamDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0899999141693
            RotationDistCurve::Vec4
                x 0.0
                y 0.0
                z 0.0
                w 0.0
            Enable QualityScalableEnabled_Low
            Shader::SurfaceShaderInstanceDataStruct
