WorldPartData 06b0da6ff172e5439f6089fd3d0db2c8
                    x 0.431524157524
                    y -0.134799838066
                    z -0.891973018646
                up::Vec3
                    x 0.00493245385587
                    y 0.989110291004
                    z -0.147093385458
                forward::Vec3
                    x 0.902087688446
                    y 0.0590747669339
                    z 0.427490413189
                trans::Vec3
                    x -406.906890869
                    y 79.0303039551
                    z -336.053192139
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData f519aa5bf3b19b41a17142381ad5db1e
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 162142709
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.707106649876
            y 0.0
            z -0.70710682869
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.70710682869
            y 0.0
            z 0.707106649876
        trans::Vec3
            x -374.278167725
            y 79.0572128296
            z -292.445892334
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
ObjectReferenceObjectData fed8d48f76c5ab468ac778a34590e4ec
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 30726398
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_01/RuinHouseWood_Wall_01/eb2564d593e46d0e1a63641dce594b4a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -4.76836333974e-07
                    y -3.41059916854e-13
                    z 0.999998211861
                up::Vec3
                    x -6.84075928348e-07
                    y 1.00000035763
                    z 0.0
                forward::Vec3
                    x -0.999997496605
                    y -6.84074052515e-07
                    z -4.76835992913e-07
                trans::Vec3
                    x -363.840057373
                    y 80.9429168701
                    z -321.025421143
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
CableData 00000000
    $::EntityData
        $::GameObjectData
            $::DataBusPeer
                $::GameDataContainer
                    $::DataContainer
                Flags 9660420
    CableConnections::array
        member(0) 00000042
        member(1) 00000043
    MeshTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -396.762237549
            y 107.424179077
            z -410.463653564
    Blueprint Cable_E60D40BB-8952-04D2-19ED-9A46181BAA7630936804-47DF-4EE9-8722-73F37FA3716E/7c8eacce4ca458a1fbedfd945181a2b7
CableData 00000001
    $::EntityData
        $::GameObjectData
            $::DataBusPeer
                $::GameDataContainer
                    $::DataContainer
                Flags 7582249
    CableConnections::array
        member(0) 00000040
        member(1) 0000003e
    MeshTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -331.728088379
            y 78.0373077393
            z -276.948822021
    Blueprint Cable_E60D40BB-8952-04D2-19ED-9A46181BAA766473B229-0081-453F-887E-ECA62855165B/776b68c3c1ba69dfd098c21a9a099538
CableData 00000002
    $::EntityData
        $::GameObjectData
            $::DataBusPeer
                $::GameDataContainer
                    $::DataContainer
                Flags 29269826
    CableConnections::array
        member(0) 0000004f
        member(1) 00000047
    MeshTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -338.613006592
            y 104.858703613
            z -426.412322998
    Blueprint Cable_E60D40BB-8952-04D2-19ED-9A46181BAA76E9BE9F42-A114-4C3E-95CF-1076443807DF/76077a7ff604112fab8275fbb042b92c
CableData 00000003
    $::EntityData
        $::GameObjectData
            $::DataBusPeer
                $::GameDataContainer
                    $::DataContainer
                Flags 19781448
    CableConnections::array
        member(0) 00000041
        member(1) 0000004d
    MeshTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -390.071655273
            y 81.9425506592
            z -290.261444092
    Blueprint Cable_E60D40BB-8952-04D2-19ED-9A46181BAA76372DD748-1564-4C3E-A4B3-E4080CF46B7F/f70620b2cff90a07cf0053ace1ac6640
CableData 00000004
    $::EntityData
        $::GameObjectData
            $::DataBusPeer
                $::GameDataContainer
                    $::DataContainer
                Flags 28514163
    CableConnections::array
        member(0) 0000004b
        member(1) 00000046
    MeshTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -310.661407471
            y 103.109809875
            z -433.232330322
    Blueprint Cable_E60D40BB-8952-04D2-19ED-9A46181BAA76E3B31773-47BC-4A08-A8F4-E202A297DF7C/0d366a7c63e6ca349ff2c06ada810f32
CableData 00000005
    $::EntityData
        $::GameObjectData
            $::DataBusPeer
                $::GameDataContainer
                    $::DataContainer
                Flags 17521024
    CableConnections::array
        member(0) 00000048
        member(1) 0000003f
    MeshTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -426.209472656
            y 108.396873474
            z -405.095977783
    Blueprint Cable_E60D40BB-8952-04D2-19ED-9A46181BAA766B0B5980-C564-4621-87A5-6A2432962EC2/d4336edcfcc0a89607296d42f8696b7d
CableData 00000006
    $::EntityData
        $::GameObjectData
            $::DataBusPeer
                $::GameDataContainer
                    $::DataContainer
                Flags 21991818
    CableConnections::array
        member(0) 00000049
        member(1) 00000044
    MeshTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -367.735198975
            y 106.161056519
            z -418.304473877
    Blueprint Cable_E60D40BB-8952-04D2-19ED-9A46181BAA76954F918A-CB74-4749-B708-1703D19AF607/fc23a1917bfdd8c0e61c32be6f2e28c4
CableData 00000007
    $::EntityData
        $::GameObjectData
            $::DataBusPeer
                $::GameDataContainer
                    $::DataContainer
                Flags 8861106
    CableConnections::array
        member(0) 0000004e
        member(1) 0000004a
    MeshTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -456.311309814
            y 107.819000244
            z -402.415344238
    Blueprint Cable_E60D40BB-8952-04D2-19ED-9A46181BAA76468735B2-9FD6-4544-A520-821FF3807D6A/e61795305e1b01c51f4a84e22994fdd8
CableData 00000008
    $::EntityData
        $::GameObjectData
            $::DataBusPeer
                $::GameDataContainer
                    $::DataContainer
                Flags 13829591
    CableConnections::array
        member(0) 00000045
        member(1) 0000004c
    MeshTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -282.843719482
            y 102.016517639
            z -434.061920166
    Blueprint Cable_E60D40BB-8952-04D2-19ED-9A46181BAA76EAD305D7-058E-4436-BF8F-712FCA423556/897cf12cdb6785fc88db2bad6861e57b
ObjectReferenceObjectData 00000009
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 9372419
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0270672515035
                    y 0.475293070078
                    z -0.879410028458
                up::Vec3
                    x -0.994080126286
                    y 0.105406589806
                    z 0.0263722874224
                forward::Vec3
                    x 0.105230234563
                    y 0.873490691185
                    z 0.47533261776
                trans::Vec3
                    x -432.013885498
                    y 102.013771057
                    z -422.89163208
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000000a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19809055
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.853562057018
                    y -6.54838842182e-16
                    z -0.520989716053
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.520989894867
                    y 4.37113740759e-08
                    z 0.853562474251
                trans::Vec3
                    x -412.334350586
                    y 78.7459487915
                    z -330.265197754
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000000b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 6826305
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0423485711217
                    y -0.0615694373846
                    z 0.997202992439
                up::Vec3
                    x -0.978013932705
                    y 0.206546321511
                    z -0.0287812016904
                forward::Vec3
                    x -0.204196333885
                    y -0.976497471333
                    z -0.0689626336098
                trans::Vec3
                    x -355.844360352
                    y 82.3383712769
                    z -316.176452637
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000000c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 22881649
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.210410654545
                    y -0.0331572853029
                    z -0.977049708366
                up::Vec3
                    x -0.00669155456126
                    y 0.999352395535
                    z -0.0353551991284
                forward::Vec3
                    x 0.977589666843
                    y 0.0139771457762
                    z 0.210052609444
                trans::Vec3
                    x -413.922973633
                    y 78.9190673828
                    z -332.908416748
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000000d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19697780
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.154687643051
                    y 2.71231935227e-15
                    z -0.987962603569
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.987963080406
                    y 4.37113705232e-08
                    z -0.154687672853
                trans::Vec3
                    x -412.95111084
                    y 78.7459259033
                    z -329.753662109
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000000e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 7872654
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.159304872155
                    y -0.818843722343
                    z -0.551466047764
                up::Vec3
                    x -0.597597539425
                    y -0.36464843154
                    z 0.714079499245
                forward::Vec3
                    x -0.785810649395
                    y 0.443311184645
                    z -0.431248992682
                trans::Vec3
                    x -350.414031982
                    y 82.1284179688
                    z -316.827209473
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000000f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 2587540
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.183799117804
                    y -0.85364818573
                    z -0.487340778112
                up::Vec3
                    x -0.980554580688
                    y 0.124535426497
                    z 0.151671767235
                forward::Vec3
                    x -0.0687831267715
                    y 0.505741596222
                    z -0.859938085079
                trans::Vec3
                    x -355.870147705
                    y 82.2014312744
                    z -317.08203125
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000010
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 30891687
            Blueprint ArtAssets/Common/Props/CrateWood_01/CrateWood_01/c6906d90a1bc677d33a63728d77636e8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.114077880979
                    y 0.0896499603987
                    z 0.98941886425
                up::Vec3
                    x -0.0640356242657
                    y 0.994512677193
                    z -0.082728266716
                forward::Vec3
                    x -0.991405963898
                    y -0.0539206266403
                    z 0.11919260025
                trans::Vec3
                    x -344.904449463
                    y 81.9945297241
                    z -355.868865967
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000011
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 5871050
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.994949758053
                    y -0.0189024340361
                    z -0.0985672622919
                up::Vec3
                    x 0.0285079069436
                    y 0.994879364967
                    z 0.0969724431634
                forward::Vec3
                    x 0.0962295681238
                    y -0.0992927029729
                    z 0.990394353867
                trans::Vec3
                    x -431.429840088
                    y 101.682670593
                    z -422.660552979
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000012
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 9360615
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.254746705294
                    y -0.966737270355
                    z -0.0228314250708
                up::Vec3
                    x -0.966752171516
                    y 0.254065722227
                    z 0.0290120709687
                forward::Vec3
                    x -0.0222463198006
                    y 0.0294630229473
                    z -0.999317646027
                trans::Vec3
                    x -355.928588867
                    y 82.5733718872
                    z -314.450500488
            ObjectVariation Levels/MP/MP_ArcticFjord/Variations/OV_PropsWooden_Burnt/80431cfc4e49fe4995ead82c93ccffd1
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000013
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 1068008
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.740471184254
                    y 1.36175148935e-09
                    z -0.672087609768
                up::Vec3
                    x -0.672087430954
                    y -4.46068817439e-08
                    z -0.740471124649
                forward::Vec3
                    x 6.21075990637e-09
                    y 1.0
                    z -9.72433022994e-10
                trans::Vec3
                    x -413.390228271
                    y 79.1715240479
                    z -328.917419434
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000014
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29522937
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.740471124649
                    y 2.72349898189e-09
                    z -0.672087550163
                up::Vec3
                    x -0.672087550163
                    y -4.55023894119e-08
                    z -0.740471124649
                forward::Vec3
                    x 1.22495924515e-08
                    y 1.0
                    z -3.26094706793e-11
                trans::Vec3
                    x -414.085632324
                    y 79.1789016724
                    z -328.435333252
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
PredestructionEntityData 00000015
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18990860
        Transform::LinearTransform
            right::Vec3
                x 0.953384816647
                y 0.0
                z -0.301756858826
