WorldPartData 3e7aaaf46793194d87e845ae2bdd5b44
                    z -266.834411621
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7da0ca63a046f84592f2795e94d2157f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 298492029
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_B/DWFPF_SandbagsWall_01_384_B/d4101acc4a2b9442b7e7739c68ddd61d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.946971476078
                    y 0.00117367261555
                    z -0.321316540241
                up::Vec3
                    x 0.0245192181319
                    y 0.996813833714
                    z 0.0759030878544
                forward::Vec3
                    x 0.320381611586
                    y -0.0797564908862
                    z 0.943925023079
                trans::Vec3
                    x -558.944580078
                    y 85.1210021973
                    z -302.470184326
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7de987c2fe87c543a5229d928148d2cb
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 277342589
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.726216495037
                    y -0.00660810666159
                    z -0.687433421612
                up::Vec3
                    x -0.0102521097288
                    y 0.999946951866
                    z 0.00121829693671
                forward::Vec3
                    x 0.687389075756
                    y 0.00793240498751
                    z -0.726245880127
                trans::Vec3
                    x -548.980895996
                    y 71.1458206177
                    z -171.36416626
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7e737e16159d47479f8aac78e75fa6c7
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 276722558
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_512/DWFPF_SandbagsWall_01_512/438086d9acb5327abca568340a724d45
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.997526824474
                    y 0.0
                    z -0.0702831298113
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0702831298113
                    y 0.0
                    z -0.997526824474
                trans::Vec3
                    x -723.058532715
                    y 89.2061233521
                    z -82.2546157837
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7e8fc87b7999504caddc89ada8651a0f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 298356606
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_B/DWFPF_SandbagsWall_01_384_B/d4101acc4a2b9442b7e7739c68ddd61d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.702018857002
                    y 4.65661342819e-10
                    z 0.712158679962
                up::Vec3
                    x -6.48770481781e-10
                    y 1.00000023842
                    z -1.43391860885e-11
                forward::Vec3
                    x -0.712158441544
                    y -4.5196141274e-10
                    z 0.702018618584
                trans::Vec3
                    x -570.208496094
                    y 78.9197311401
                    z -149.644241333
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7ed4457aed694445a739a29fb4a0372f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 4576382
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_512/DWFPF_SandbagsWall_01_1024_C45/f987540eb49c7c438ad2943a55f92a5d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.819152474403
                    y 0.0
                    z 0.573576390743
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.573576390743
                    y 0.0
                    z -0.819152474403
                trans::Vec3
                    x -711.359985352
                    y 89.2350234985
                    z -157.919998169
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 7fb0afc468baa64180d51aa03cf16cbf
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 279949439
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_B/DWFPF_SandbagsWall_01_384_B/d4101acc4a2b9442b7e7739c68ddd61d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.663338422775
                    y 4.65661342819e-10
                    z -0.748319864273
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.748319625854
                    y -4.51961357228e-10
                    z -0.663338184357
                trans::Vec3
                    x -590.763244629
                    y 78.5579071045
                    z -205.388397217
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 80623d990acfa34bb129f1feae8d0b16
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 289235584
            Blueprint DynamicWorld/fortifications/Mounds/DWFPF_MoundCover_Snow_384_01/a7177cd74b09c84489187bc2f43565fc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.989262878895
                    y 0.146051317453
                    z -0.0054120561108
                up::Vec3
                    x 0.146148830652
                    y 0.988780081272
                    z -0.0308902394027
                forward::Vec3
                    x 0.000839979038574
                    y -0.0313495546579
                    z -0.999507963657
                trans::Vec3
                    x -411.228057861
                    y 66.969909668
                    z -230.364089966
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 8215f3dbb7275f47bf39bd941a7ba275
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 301143426
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.705540716648
                    y 0.0
                    z -0.708668887615
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.708668887615
                    y 0.0
                    z -0.705540716648
                trans::Vec3
                    x -632.013916016
                    y 78.905670166
                    z -85.5437698364
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 8258f36d13cfe545a42631265772d074
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 133388418
            Blueprint artassets/props/barbedwire_01/dwpf_barbedwiretangle_01_b_nongroupable_autogen_gen4/770c16475e5c1218db5474afa557a1d3
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.747484624386
                    y -0.141160726547
                    z -0.649107635021
                up::Vec3
                    x -0.0262016970664
                    y 0.982665121555
                    z -0.183526337147
                forward::Vec3
                    x 0.663762390614
                    y -0.120175406337
                    z -0.738225758076
                trans::Vec3
                    x -708.421630859
                    y 89.7029190063
                    z -136.712615967
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 827fbd691e96394783a9396436674ee4
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 297631618
            Blueprint DynamicWorld/fortifications/Mounds/DWFPF_MoundCover_Snow_384_01/a7177cd74b09c84489187bc2f43565fc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.999986410141
                    y 0.000632998184301
                    z -0.00511076301336
                up::Vec3
                    x 0.000703021418303
                    y 0.999905228615
                    z -0.013711634092
                forward::Vec3
                    x 0.00510156154633
                    y -0.0137150613591
                    z -0.99989181757
                trans::Vec3
                    x -433.681030273
                    y 63.9295959473
                    z -201.424636841
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 82c4b80f96300742871c19b88d979e4e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 297321602
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_512/DWFPF_SandbagsWall_01_512_C90/6a5b45ee7d46eb42b031170d3a421df6
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999282062054
                    y 0.0262515600771
                    z -0.0273043103516
                up::Vec3
                    x -0.0253759790212
                    y 0.999168336391
                    z 0.0319356806576
                forward::Vec3
                    x 0.0281203780323
                    y -0.0312198959291
                    z 0.99911648035
                trans::Vec3
                    x -639.596801758
                    y 88.3770751953
                    z -242.811203003
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 83d0fa1ab6ccad4494e68e87690eaa2a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 284872835
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_B/DWFPF_SandbagsWall_01_384_B/d4101acc4a2b9442b7e7739c68ddd61d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.82693862915
                    y 0.0015786155127
                    z 0.562290370464
                up::Vec3
                    x 0.0271398536861
                    y 0.99894297123
                    z 0.0371090471745
                forward::Vec3
                    x -0.561636984348
                    y 0.0459473729134
                    z -0.826106846333
                trans::Vec3
                    x -484.742523193
                    y 64.1347045898
                    z -164.929412842
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 84157f4f37e98d458ad52e6e28b9bc18
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 293541252
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.658880889416
                    y 0.0
                    z -0.75224673748
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.75224673748
                    y 0.0
                    z -0.658880889416
                trans::Vec3
                    x -590.796936035
                    y 78.9056625366
                    z -210.514694214
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 853f901df42ce247a2eb8f97b43bd039
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 428883845
            Blueprint levels/mp/mp_arcticfjord/prefabs/pf_fieldgun_with_sandbags_nongroupable_autogen_gen4/88bd6e485a91968a782e19da732767ee
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.640820264816
                    y 0.144452616572
                    z -0.753978252411
                up::Vec3
                    x -0.0840678215027
                    y 0.989435195923
                    z 0.118112392724
                forward::Vec3
                    x 0.763074040413
                    y -0.0123035041615
                    z 0.646193981171
                trans::Vec3
                    x -582.15637207
                    y 94.8153533936
                    z -351.40536499
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 855810371c567a4c8007e46f07e82380
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 286283909
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_512/DWFPF_SandbagsWall_01_512_C90/6a5b45ee7d46eb42b031170d3a421df6
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.515152096748
                    y 0.0292143188417
                    z 0.856600761414
                up::Vec3
                    x 0.0161632522941
                    y 0.999572336674
                    z -0.0243699233979
                forward::Vec3
                    x -0.856946587563
                    y 0.00129124277737
                    z -0.515404045582
                trans::Vec3
                    x -648.333496094
                    y 78.4230880737
                    z -53.9942550659
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 86deb94c3d673341803f9d973d4a6d80
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 280616582
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.726216495037
                    y -0.00660810666159
                    z -0.687433421612
                up::Vec3
                    x -0.0102521078661
                    y 0.999946951866
                    z 0.00121829623822
                forward::Vec3
                    x 0.687389075756
                    y 0.00793240498751
                    z -0.726245880127
                trans::Vec3
                    x -552.929931641
                    y 71.1004333496
                    z -167.33807373
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 8746acd0a7b54b4cba7d7b0943a24ff5
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 279725703
            Blueprint DynamicWorld/Fortifications/TankTraps/DWFPF_WEU_TankTrap_Cross_01/e84aae735df40f4ebad1b723ddd14d24
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.526918828487
                    y -0.181481480598
                    z 0.830313622952
                up::Vec3
                    x -0.0825358852744
                    y 0.983245611191
                    z 0.162530258298
                forward::Vec3
                    x -0.845898389816
                    y 0.0171095877886
                    z -0.533069133759
                trans::Vec3
                    x -544.278320312
                    y 86.3555145264
                    z -315.610229492
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 8799da3d4daa7a4cb2c0dab542a1e24c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 31103367
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_B/DWFPF_SandbagsWall_01_384_B/d4101acc4a2b9442b7e7739c68ddd61d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.251393735409
