WorldPartData b1e929a3c578be4380eb80b8e46155f1
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000037
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 21370486
            Blueprint ArtAssets/Props/BarrelWood_01/BarrelWood_01/0d57b265d01e20d7e0bd2d0024a6045f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.220314413309
                    y 0.120423600078
                    z 0.967966556549
                up::Vec3
                    x 0.961500704288
                    y -0.193907469511
                    z -0.19471898675
                forward::Vec3
                    x 0.164247199893
                    y 0.973600506783
                    z -0.158508121967
                trans::Vec3
                    x -560.469909668
                    y 64.2760391235
                    z -161.485916138
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000038
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 12494716
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -565.486206055
                    y 89.642288208
                    z -154.895095825
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000039
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 8772230
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -582.086975098
                    y 78.3865814209
                    z -138.217102051
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000003a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17372042
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -554.394897461
                    y 89.6126022339
                    z -166.456619263
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000003b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 8066965
            Blueprint ArtAssets/Props/BarrelOil_01/BarrelOil_01_Banger_Floating/a1184ead0d79fa4ea383aff735c78042
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                up::Vec3
                    x 0.831469655037
                    y 0.0
                    z -0.555570185184
                forward::Vec3
                    x -0.555570185184
                    y 0.0
                    z -0.831469655037
                trans::Vec3
                    x -558.847839355
                    y 60.9999923706
                    z -122.95501709
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000003c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 8347033
            Blueprint ArtAssets/Common/Props/CrateAmmo_01/CrateAmmo_01/3c3f99a96c9013f3b0d04bc4774a0235
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.645817577839
                    y -0.0197689831257
                    z -0.763235747814
                up::Vec3
                    x 3.25931726053e-09
                    y 0.999665379524
                    z -0.0258928649127
                forward::Vec3
                    x 0.763491392136
                    y 0.0167220570147
                    z 0.645600795746
                trans::Vec3
                    x -600.124816895
                    y 63.5003356934
                    z -144.472442627
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000003d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 226713
            Blueprint ArtAssets/Common/Props/CrateAmmo_01/CrateAmmo_01/3c3f99a96c9013f3b0d04bc4774a0235
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.991983890533
                    y 0.053677264601
                    z 0.114392355084
                up::Vec3
                    x -0.0298927668482
                    y 0.979280173779
                    z -0.200292512774
                forward::Vec3
                    x -0.122773163021
                    y 0.195267409086
                    z 0.97303456068
                trans::Vec3
                    x -576.905456543
                    y 64.5468521118
                    z -170.96647644
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000003e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 12583076
            Blueprint ArtAssets/Common/Props/CrateWood_01/CrateWood_01/c6906d90a1bc677d33a63728d77636e8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0193193145096
                    y -0.252395242453
                    z 0.967430949211
                up::Vec3
                    x 0.374662041664
                    y 0.898931622505
                    z 0.227042481303
                forward::Vec3
                    x -0.926958799362
                    y 0.358073234558
                    z 0.111929774284
                trans::Vec3
                    x -559.789001465
                    y 61.5473213196
                    z -136.908294678
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000003f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 31907246
            Blueprint ArtAssets/Common/Props/CrateWoodOpen_01/CrateWoodOpen_01_Banger/0b636660078f625a4d2261b453a011b2
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.675120174885
                    y 0.211838230491
                    z 0.706637978554
                up::Vec3
                    x 0.187897160649
                    y 0.975669741631
                    z -0.11297288537
                forward::Vec3
                    x -0.713377475739
                    y 0.0565049797297
                    z -0.698498547077
                trans::Vec3
                    x -559.838928223
                    y 65.0510406494
                    z -160.265533447
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000040
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 30921647
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -567.216064453
                    y 70.8215026855
                    z -158.242675781
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000041
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15211701
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -590.506713867
                    y 68.6293411255
                    z -156.150131226
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000042
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 11503029
            Blueprint ArtAssets/Architecture/AF_LoadingDock_01/LoadingDock_Floor_01/Plank_01_Banger_Floating/32895d6a1a70b447a826cb5fca5dd947
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.167297303677
                    y 0.0
                    z 0.985906362534
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.985906362534
                    y 0.0
                    z -0.167297303677
                trans::Vec3
                    x -547.564697266
                    y 61.0263938904
                    z -123.378257751
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000043
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 5279928
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -546.910949707
                    y 78.6356887817
                    z -174.75479126
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000044
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 32257472
            Blueprint ArtAssets/Common/Props/CrateWood_01/CrateWood_01/c6906d90a1bc677d33a63728d77636e8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.523727357388
                    y -0.851128518581
                    z -0.0359199680388
                up::Vec3
                    x -0.663375556469
                    y 0.381017237902
                    z 0.644017755985
                forward::Vec3
                    x -0.534455657005
                    y 0.361118078232
                    z -0.764166653156
                trans::Vec3
                    x -563.803894043
                    y 61.1534614563
                    z -132.374389648
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000045
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16079041
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -552.996337891
                    y 70.8662567139
                    z -173.001922607
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000046
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 30602433
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -575.106567383
                    y 78.0276565552
                    z -144.806991577
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000047
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 20424390
            Blueprint ArtAssets/Props/LadderMetal_01/LadderMetal_01_768_A_interactive/494be3baa788b29f5efde2d6aa735440
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.719339609146
                    y 0.0
                    z 0.694658577442
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.694658577442
                    y 0.0
                    z 0.719339609146
                trans::Vec3
                    x -632.231262207
                    y 63.217880249
                    z -67.4417266846
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000048
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13453258
            Blueprint ArtAssets/Common/Props/CrateAmmo_01/CrateAmmo_01/3c3f99a96c9013f3b0d04bc4774a0235
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.324465602636
                    y 0.135391652584
                    z -0.936157405376
                up::Vec3
                    x 0.0364491604269
                    y 0.990757882595
                    z 0.130655288696
                forward::Vec3
                    x 0.945194840431
                    y 0.00827097520232
                    z -0.326401531696
                trans::Vec3
                    x -603.387939453
                    y 69.7640914917
                    z -163.669296265
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 00000049
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 279756
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -566.503662109
                    y 78.0525360107
                    z -154.02041626
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData 0000004a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 8141007
            Blueprint Levels/MP/MP_ArcticFjord/CSG_WireConnection/f8bd31516eb5294e8b09a3c459263c4d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.877822160721
                    y 0.0
                    z -0.478986680508
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.478986680508
                    y 0.0
                    z 0.877822160721
                trans::Vec3
                    x -565.484863281
                    y 78.3301696777
