WorldPartData 083f3093a3f141499b9a116b3ecb2a16
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData d4f8142040c2bf489e90bc2785ebe859
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 1374420
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.887607932091
                    y 0.324158549309
                    z -0.327220916748
                up::Vec3
                    x -0.232103675604
                    y 0.928414046764
                    z 0.290129244328
                forward::Vec3
                    x 0.397844433784
                    y -0.181571885943
                    z 0.899306118488
                trans::Vec3
                    x -481.736114502
                    y 80.4027328491
                    z -282.084777832
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d61987375c099849ab6a720b2ea24108
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 126294486
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.297948807478
                    y -0.0830881521106
                    z 0.950958967209
                up::Vec3
                    x -0.0924647375941
                    y 0.994032263756
                    z 0.0578811094165
                forward::Vec3
                    x -0.950093090534
                    y -0.0706846117973
                    z -0.303853362799
                trans::Vec3
                    x -541.627746582
                    y 80.0529327393
                    z -254.150314331
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Disable
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d6c1d54a0c97f847ba962b2b2dc13bba
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 114672086
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.655858337879
                    y 0.164475634694
                    z -0.736747920513
                up::Vec3
                    x 0.119965143502
                    y 0.986281514168
                    z 0.113389104605
                forward::Vec3
                    x 0.745290875435
                    y -0.0140170026571
                    z -0.666592121124
                trans::Vec3
                    x -537.798278809
                    y 80.6229705811
                    z -270.910705566
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData da31c46a7fbf8f439a8324227f6d5f6d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 147075546
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_TB/654b9a309236294f928bfe152ce8b727
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.426949411631
                    y -1.47962238017e-08
                    z 0.904275596142
                up::Vec3
                    x -3.49245521392e-09
                    y 1.0
                    z 8.32369284609e-09
                forward::Vec3
                    x -0.904275536537
                    y 2.60884447378e-09
                    z -0.426949292421
                trans::Vec3
                    x -606.993164062
                    y 85.3805541992
                    z -305.278198242
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData db9fd4838e35d440bb2b49d732cce2fb
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 299147227
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_B/DWFPF_SandbagsWall_01_384_B/d4101acc4a2b9442b7e7739c68ddd61d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.936003804207
                    y 4.65661342819e-10
                    z 0.351990610361
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.351990461349
                    y -4.5196141274e-10
                    z -0.936003446579
                trans::Vec3
                    x -574.746276855
                    y 85.4245834351
                    z -308.758575439
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData dfc84ed792b65f4d957d629439280227
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 55494879
            Blueprint artassets/architecture/arctic_house_01/propdressed/pf_propdressed_arctichouse_01_office_b_nongroupable_autogen_gen4/190474ac35d70e17d9a6776b3c63313b
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.301478266716
                    y 0.0
                    z 0.953473031521
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.953473031521
                    y 0.0
                    z 0.301478266716
                trans::Vec3
                    x -543.094604492
                    y 79.9617767334
                    z -275.230834961
            ObjectVariation ArtAssets/Architecture/Arctic_House_01/Arctic_House_01_DestroyedVariation_A/308e2e2d162da369af6acedfe007ad3f
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e27172ab41c7464bbe411daa13a71a40
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 124940770
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.12319226563
                    y -0.0122193135321
                    z 0.992307603359
                up::Vec3
                    x -0.0286908764392
                    y 0.999462425709
                    z 0.0158693101257
                forward::Vec3
                    x -0.991968035698
                    y -0.0304251760244
                    z 0.122774809599
                trans::Vec3
                    x -433.223419189
                    y 77.5542068481
                    z -307.075286865
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData e2b604da9facbb41892ac8c61396aa31
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 308962
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_01/RuinHouseWood_Wall_01/eb2564d593e46d0e1a63641dce594b4a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.00988480262458
                    y 0.000930565583985
                    z 0.999949514866
                up::Vec3
                    x 0.000826693372801
                    y 0.999999582767
                    z -0.000922445382457
                forward::Vec3
                    x -0.99994879961
                    y 0.000817540741991
                    z -0.00988554302603
                trans::Vec3
                    x -448.117584229
                    y 77.6359786987
                    z -289.581390381
            ObjectVariation ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_01_ColorVariation_C/29955c0fe6fc304d8e6e144049fca72d
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData e5c57f6eb5c02f468848344f601123fe
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 109037029
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.12319227308
                    y -0.0122193126008
                    z 0.992307603359
                up::Vec3
                    x -0.0286908801645
                    y 0.999462425709
                    z 0.0158693119884
                forward::Vec3
                    x -0.991968095303
                    y -0.0304251722991
                    z 0.1227748245
                trans::Vec3
                    x -427.244171143
                    y 76.9018859863
                    z -303.644866943
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e641c1c4aa66d7438f2724ac38c699a0
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 146883046
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.332951515913
                    y -0.0376589857042
                    z 0.942191660404
                up::Vec3
                    x -0.0382307991385
                    y 0.998919665813
                    z 0.0264164004475
                forward::Vec3
                    x -0.942168533802
                    y -0.0272253751755
                    z -0.334031552076
                trans::Vec3
                    x -440.693664551
                    y 91.0482788086
                    z -379.619476318
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e6b11c59c5f2b6419db9e0ae968e2bd8
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 18657766
            Blueprint artassets/architecture/af_groundfloorruin_01/pf_groundfloorruin_01_nongroupable_autogen_gen4/7086c4e0a61c8b57ce0013f15a28a0a7
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.915962219238
                    y 1.24255572498e-09
                    z -0.401263058186
                up::Vec3
                    x -1.00113615176e-08
                    y 1.00000011921
                    z 4.50388659701e-09
                forward::Vec3
                    x 0.401263087988
                    y -1.44422171999e-08
                    z 0.915962159634
                trans::Vec3
                    x -576.053466797
                    y 81.520690918
                    z -286.204437256
            ObjectVariation Levels/MP/MP_ArcticFjord/Shaders/MP_ArcticFjord_Objects_NoSnow/5fcec284133ae74ca03278136e8de6c7
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData e72d4bc8f45fc14ab7e62e8559fb1ab5
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 4926951
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_01/RuinHouseWood_Wall_01/eb2564d593e46d0e1a63641dce594b4a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0980170816183
                    y -4.34455318943e-11
                    z 0.995184600353
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.995184600353
                    y -4.27901073949e-12
                    z 0.0980170965195
                trans::Vec3
                    x -512.150939941
                    y 87.2950668335
                    z -312.859802246
            ObjectVariation ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_01_ColorVariation_B/6e7d54e3a7666527239e428813e7c542
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData e7a3023ab9bd174bb65de30c52b08b4a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 173031
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_CornerSmall_01/RuinHouseWood_CornerSmall_01/55207049e56741b6db9fe3f94d4697d7
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.709639132023
                    y -2.55935574955e-08
                    z 0.704564929008
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.704565525055
                    y -5.09768849355e-09
                    z 0.709639906883
                trans::Vec3
                    x -415.547271729
                    y 82.397064209
                    z -349.702911377
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData e841a5a839e35c4d9fe175a888a23e8e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 111493608
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.841070592403
                    y -0.0155588528141
                    z -0.540701568127
                up::Vec3
                    x -0.0286908801645
                    y 0.999462366104
                    z 0.0158693101257
                forward::Vec3
                    x 0.540164530277
                    y 0.0288604106754
                    z -0.841064453125
                trans::Vec3
                    x -540.891418457
                    y 80.1568450928
                    z -255.43989563
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData e94578b09da80247a94784bebf48c839
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 7882217
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_CornerSmall_01/RuinHouseWood_CornerSmall_01/55207049e56741b6db9fe3f94d4697d7
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.987874269485
                    y -0.00388192106038
                    z -0.155212506652
                up::Vec3
                    x 0.00372700020671
                    y 0.999993622303
                    z -0.00128918781411
                forward::Vec3
                    x 0.155216261744
                    y 0.000695063965395
                    z 0.987880468369
                trans::Vec3
                    x -507.133789062
                    y 81.0462036133
                    z -290.748779297
            ObjectVariation ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_01_ColorVariation_B/6e7d54e3a7666527239e428813e7c542
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData ec257063051676469ff7f0e0e9016dc6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 24126956
            Blueprint levels/mp/mp_arcticfjord/prefabs/pf_telephonepole_01_nongroupable_autogen_gen4/72dfdf48bb324f7565237cb71fd6e9ab
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -574.731140137
                    y 85.4078292847
                    z -304.729370117
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData ed4683aeac3e4b488bfb9fed7b8cfdf2
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 8603373
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_02/RuinHouseWood_Wall_02/6da941c0dd96dbbbaa12ef59caeae24f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.34307667613
                    y 1.81535195765e-08
                    z 0.939306259155
                up::Vec3
                    x -1.21062484482e-08
                    y 0.999999880791
                    z -2.81305787553e-08
                forward::Vec3
                    x -0.939306437969
                    y -4.69569876316e-08
                    z 0.34307679534
                trans::Vec3
                    x -579.291259766
                    y 85.6023254395
                    z -320.343139648
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
