WorldPartData f233c7f8327054478b50f87d35a36374
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.0469176992774
                    y 0.0
                    z -0.998898625374
                trans::Vec3
                    x -403.930877686
                    y 63.9016189575
                    z -183.000076294
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c1a669e7f198bb4aaf8d235e782274ee
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 124364481
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s256_a_nongroupable_autogen_gen4/5ab10686b09229086d68dc32629d306f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.82538556714e-07
                    y 1.33226286499e-15
                    z 0.999996364117
                up::Vec3
                    x -8.47190850806e-09
                    y 1.0
                    z 4.4408918338e-16
                forward::Vec3
                    x -0.999996304512
                    y -8.47187919817e-09
                    z 1.78813280627e-07
                trans::Vec3
                    x -384.267608643
                    y 63.9081611633
                    z -200.479995728
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c1e2c5d2f2c23a47910c560ec326a0c9
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 113631937
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s512_a_nongroupable_autogen_gen4/c4a473f4a031756190feea36b7688604
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.99994635582
                    y 3.97487265325e-10
                    z -0.0102244839072
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.010224275291
                    y 4.56387461156e-09
                    z -0.999946177006
                trans::Vec3
                    x -268.244384766
                    y 64.2987976074
                    z -182.291519165
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c6c4b1c97672b645b369ebc7009991b6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 129090758
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s256_a_nongroupable_autogen_gen4/5ab10686b09229086d68dc32629d306f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.999946117401
                    y 7.39059657917e-09
                    z -0.010224474594
                up::Vec3
                    x 7.45058237328e-09
                    y 1.00000035763
                    z -4.47034871343e-08
                forward::Vec3
                    x 0.0102242706344
                    y -4.02133615296e-08
                    z -0.999945700169
                trans::Vec3
                    x -268.14944458
                    y 64.2610015869
                    z -193.80027771
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c6d5d7ecd2b6b1469844647307dac66a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 114808262
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s512_a_nongroupable_autogen_gen4/c4a473f4a031756190feea36b7688604
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.998896420002
                    y 3.78349795938e-10
                    z -0.0469180941582
                up::Vec3
                    x -0.000472003011964
                    y 0.999949395657
                    z -0.0100490469486
                forward::Vec3
                    x 0.0469158962369
                    y 0.0100601073354
                    z 0.998845815659
                trans::Vec3
                    x -419.38394165
                    y 63.7378692627
                    z -183.513977051
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c84d16c068f74b4f8e2a3cff4b859d77
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 102125000
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s512_a_nongroupable_autogen_gen4/c4a473f4a031756190feea36b7688604
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.433598339558
                    y 3.97487265325e-10
                    z 0.90110462904
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.90110462904
                    y 4.56387461156e-09
                    z -0.433598071337
                trans::Vec3
                    x -249.8568573
                    y 64.6218643188
                    z -203.25920105
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c8860eca83a26a4bb5832b5e25ecf608
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 101615304
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s512_a_nongroupable_autogen_gen4/c4a473f4a031756190feea36b7688604
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.82538926197e-07
                    y 1.33226551197e-15
                    z 0.99999833107
                up::Vec3
                    x -8.47190850806e-09
                    y 1.0
                    z 4.4408918338e-16
                forward::Vec3
                    x -0.999998271465
                    y -8.47189607356e-09
                    z 1.78813635898e-07
                trans::Vec3
                    x -363.787628174
                    y 63.9081611633
                    z -200.479995728
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c887b25e8d6af345a5fe4d7d76b39ffe
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 11700168
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_Two_01_explosive3/25f4442cd0f6ab44a623e8ce54738aa9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999419748783
                    y 0.0
                    z -0.0340612046421
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0340612046421
                    y 0.0
                    z 0.999419748783
                trans::Vec3
                    x -398.688201904
                    y 63.8072090149
                    z -170.272872925
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c8eb63ddef5a7341b697c7428388830a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 23325640
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.549306571484
                    y -2.0525831701e-07
                    z 0.835620343685
                up::Vec3
                    x -0.0317252054811
                    y 0.999279379845
                    z 0.0208552889526
                forward::Vec3
                    x -0.835017681122
                    y -0.0379661470652
                    z 0.548910796642
                trans::Vec3
                    x -445.831573486
                    y 63.7582511902
                    z -184.887039185
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c9061fcc6310cd4ba7e76f87616b5739
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 2033353
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_Stack_01_explosive2-4/71a1563b2bc56b4ab26077d5e8072eb4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0267736315727
                    y 0.0
                    z -0.999641895294
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999641895294
                    y 0.0
                    z -0.0267736315727
                trans::Vec3
                    x -376.84954834
                    y 63.909942627
                    z -188.531280518
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData cb38c96cda659d41b2dc3a70ce076148
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 113850571
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s256_a_nongroupable_autogen_gen4/5ab10686b09229086d68dc32629d306f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0469181425869
                    y 3.97487154302e-10
                    z -0.998896837234
                up::Vec3
                    x 2.08166817117e-17
                    y 1.0
                    z 4.4408920985e-16
                forward::Vec3
                    x 0.99889677763
                    y 4.56387461156e-09
                    z -0.0469183474779
                trans::Vec3
                    x -364.973968506
                    y 63.6879272461
                    z -170.731658936
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d06264e0f9c4d840a9744fc169d4d6f5
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 6578896
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.996625542641
                    y 1.01752117843e-08
                    z 0.0820791572332
                up::Vec3
                    x -1.0495586622e-08
                    y 1.0
                    z -1.89990046806e-07
                forward::Vec3
                    x -0.0820791572332
                    y -1.83048427971e-07
                    z -0.996625542641
                trans::Vec3
                    x -363.412902832
                    y 63.8134727478
                    z -184.277999878
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d2a6ec1c30a0e3419aacffde25c1a0f8
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15509202
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0456769578159
                    y 1.69406569256e-21
                    z 0.998956143856
                up::Vec3
                    x 7.26854340605e-12
                    y 1.0
                    z -3.32351930265e-13
                forward::Vec3
                    x -0.998956263065
                    y 7.27613889279e-12
                    z 0.0456769689918
                trans::Vec3
                    x -429.598297119
                    y 63.8134803772
                    z -155.076248169
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d3e54c533e26f24abe260a07f857725a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 21816787
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.035540599376
                    y 0.00814389716834
                    z -0.999334931374
                up::Vec3
                    x -0.0113799301907
                    y 0.999905407429
                    z 0.00774383824319
                forward::Vec3
                    x 0.999303281307
                    y 0.0110971136019
                    z 0.0356299094856
                trans::Vec3
                    x -375.309020996
                    y 63.869468689
                    z -178.202102661
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d6ae3db74b4c87458e387fcba07a6ee6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 121482966
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s512_a_nongroupable_autogen_gen4/c4a473f4a031756190feea36b7688604
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.9988976717
                    y 2.60445343206e-18
                    z 0.0469176582992
                up::Vec3
                    x -8.74688932395e-11
                    y 1.00000047684
                    z -1.86225002086e-09
                forward::Vec3
                    x -0.0469177030027
                    y -1.86430382243e-09
                    z -0.998897731304
                trans::Vec3
                    x -362.884460449
                    y 63.5879249573
                    z -181.093353271
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData da35be8b51f4cb468930697bd633262a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 29242842
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999463379383
                    y 1.69406569256e-21
                    z -0.0327520035207
                up::Vec3
                    x -2.38308152508e-13
                    y 1.0
                    z -7.27223446392e-12
                forward::Vec3
                    x 0.0327520109713
                    y 7.27613889279e-12
                    z 0.999463498592
                trans::Vec3
                    x -406.055603027
                    y 63.8134803772
                    z -198.42791748
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData dd48648b85710a43ab261b72b154c0cb
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 23349469
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_Stack_01_explosive2-4/71a1563b2bc56b4ab26077d5e8072eb4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0267736315727
                    y 0.0
                    z -0.999641895294
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999641895294
                    y 0.0
                    z -0.0267736315727
                trans::Vec3
                    x -367.860351562
                    y 63.9247894287
                    z -184.926528931
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData dd90d958dfba6847953f256eebd2c4db
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 114921693
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s256_a_nongroupable_autogen_gen4/5ab10686b09229086d68dc32629d306f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.997749269009
                    y 3.97487154302e-10
                    z 0.0670272856951
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.0670270696282
                    y 4.56387461156e-09
                    z 0.997749149799
                trans::Vec3
                    x -297.176757812
                    y 63.6879081726
                    z -181.127426147
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData debc9b3b6b0a3c4fad2446de0eb006b9
