WorldPartData e770083c7e03e847855b22e07bd0e721
                forward::Vec3
                    x 0.99998986721
                    y 0.00223237508908
                    z 0.00392856448889
                trans::Vec3
                    x -738.973022461
                    y 85.6832351685
                    z -68.1212539673
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData d60206a7b6d8b042bc8b498ea54eb65e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17171158
            Blueprint ArtAssets/Props/CanFuel_02/CanFuel_02/682b3f8f1d4a7c02dd30d18cf60d8c64
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.989686667919
                    y 0.0332836732268
                    z -0.139327347279
                up::Vec3
                    x 0.0340018570423
                    y 0.999418020248
                    z -0.00277673150413
                forward::Vec3
                    x 0.13915386796
                    y -0.00748543860391
                    z -0.990242481232
                trans::Vec3
                    x -717.648376465
                    y 88.7426757812
                    z -90.7843933105
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData d6517d448068504f8c6c66d62f6cc0f1
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 108876246
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.99955201149
                    y 0.0295712649822
                    z -0.00446099601686
                up::Vec3
                    x 0.0284440871328
                    y 0.986127436161
                    z 0.163533061743
                forward::Vec3
                    x 0.00923513062298
                    y 0.163333028555
                    z -0.986526548862
                trans::Vec3
                    x -687.143249512
                    y 86.8405761719
                    z -130.755218506
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d66dc8598963ea49a5ad5470c8b805af
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 130575830
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0233066771179
                    y 0.0225275922567
                    z -0.999473690987
                up::Vec3
                    x 0.459209173918
                    y 0.887796700001
                    z 0.0307186953723
                forward::Vec3
                    x 0.888021409512
                    y -0.459683358669
                    z 0.0103468131274
                trans::Vec3
                    x -680.907653809
                    y 86.6330184937
                    z -157.227249146
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d6adb4b675e8f84eb4e45232cf23690a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 112504278
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.992285192013
                    y 0.0767681375146
                    z -0.0973416790366
                up::Vec3
                    x 0.0621234439313
                    y 0.987414062023
                    z 0.145442724228
                forward::Vec3
                    x 0.107282012701
                    y 0.138273447752
                    z -0.984565258026
                trans::Vec3
                    x -679.973815918
                    y 86.5677871704
                    z -134.412521362
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d74548bf807d2d42a298a5c875717709
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 122176983
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.881556749344
                    y 0.0835318788886
                    z 0.46462893486
                up::Vec3
                    x -0.0162247084081
                    y 0.989000439644
                    z -0.147020637989
                forward::Vec3
                    x -0.471799492836
                    y 0.122068420053
                    z 0.873215019703
                trans::Vec3
                    x -717.009033203
                    y 88.5784301758
                    z -93.1565246582
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d7a449c39cc9a246b0db28a456882802
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 122266839
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.13949456811
                    y -0.0464432537556
                    z -0.989133119583
                up::Vec3
                    x -0.0188513919711
                    y 0.99859392643
                    z -0.0495460219681
                forward::Vec3
                    x 0.990043103695
                    y 0.0255579091609
                    z 0.138422966003
                trans::Vec3
                    x -870.963806152
                    y 62.5462341309
                    z 27.3943119049
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData d7e23b8a8d6fb944be3ff5dd20158a61
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 138142423
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.996754944324
            y -0.0385880097747
            z -0.070643812418
        up::Vec3
            x -0.0360431484878
            y 0.99866682291
            z -0.0369514226913
        forward::Vec3
            x 0.071975544095
            y -0.0342852622271
            z -0.996816933155
        trans::Vec3
            x -685.124938965
            y 87.3452987671
            z -155.25718689
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData d7f5150e35c1614999990873c3099d1f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 102102487
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.706393361092
                    y -0.00226897839457
                    z -0.707815885544
                up::Vec3
                    x -0.0486585758626
                    y 0.997784852982
                    z 0.0453623011708
                forward::Vec3
                    x 0.706145167351
                    y 0.0664849579334
                    z -0.704938828945
                trans::Vec3
                    x -874.178039551
                    y 62.1531524658
                    z -24.4747333527
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d829b166c7068a429f88dff0be292f15
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 145828312
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.919017195702
                    y 0.0184243582189
                    z 0.393787533045
                up::Vec3
                    x -0.00956619530916
                    y 0.99965596199
                    z -0.0244460813701
                forward::Vec3
                    x -0.39410212636
                    y 0.0186992846429
                    z 0.918876349926
                trans::Vec3
                    x -741.409545898
                    y 82.1874008179
                    z -101.372848511
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData d99e483ce7950f4ebb09c92057c9720c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 138976985
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.992151200771
                    y 0.0726482644677
                    z -0.101773001254
                up::Vec3
                    x 0.0652789548039
                    y 0.995121657848
                    z 0.0739611983299
                forward::Vec3
                    x 0.106649748981
                    y 0.0667371153831
                    z -0.99205416441
                trans::Vec3
                    x -683.878234863
                    y 87.0045318604
                    z -158.090744019
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData da82ff61fe4a5841ab4e14b7447af117
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 134185690
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.983726561069
                    y 0.156829148531
                    z 0.0876741558313
                up::Vec3
                    x -0.163541823626
                    y 0.983646214008
                    z 0.0754604116082
                forward::Vec3
                    x -0.0744067579508
                    y -0.0885709300637
                    z 0.993286848068
                trans::Vec3
                    x -691.61126709
                    y 88.898147583
                    z -150.661895752
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData dc14a149b9135e4b8e934d38e2d022b2
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 161551580
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.999745547771
            y -1.35525263483e-20
            z 0.0225549545139
        up::Vec3
            x -3.28301405159e-13
            y 1.0
            z -1.45519169631e-11
        forward::Vec3
            x -0.0225549563766
            y -1.4555618863e-11
            z -0.999745547771
        trans::Vec3
            x -760.930786133
            y 76.4493484497
            z -157.003799438
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData dd188674fea6f44ab4e7e811a73f722c
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 109451485
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.99056327343
                    y 0.0423808135092
                    z 0.13033914566
                up::Vec3
                    x -0.0486585870385
                    y 0.997784852982
                    z 0.0453623011708
                forward::Vec3
                    x -0.128127962351
                    y -0.051276344806
                    z 0.990431189537
                trans::Vec3
                    x -859.686035156
                    y 62.4475822449
                    z 33.7019309998
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData de8f2c71324a4f4cad044d8847e3efdb
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19697630
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.994606852531
                    y -0.0411255024374
                    z -0.0952185839415
                up::Vec3
                    x 0.0424478687346
                    y 0.999028205872
                    z 0.0119027495384
                forward::Vec3
                    x 0.0946365222335
                    y -0.0158803723752
                    z 0.995385527611
                trans::Vec3
                    x -682.368225098
                    y 86.5894393921
                    z -141.284103394
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData df3432ebdc52ca46aebabae99017e803
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 120730847
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.420492857695
                    y -0.0215833559632
                    z 0.907039105892
                up::Vec3
                    x -0.0771128833294
                    y 0.995249509811
                    z 0.0594310052693
                forward::Vec3
                    x -0.904013037682
                    y -0.0949347093701
                    z 0.416830867529
                trans::Vec3
                    x -880.719787598
                    y 61.9408569336
                    z -23.8837528229
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e0e5aa61ed3e364a8b884980bbe27768
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 128640480
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_03_warm_nongroupable_autogen_gen4/2d93add0d257dce7e93e036e500e5357
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.156239360571
                    y 0.0
                    z -0.987719237804
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.987719237804
                    y 0.0
                    z -0.156239360571
                trans::Vec3
                    x -898.071899414
                    y 62.6701545715
                    z -88.8873291016
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e18184895f8a484c8c8b404baa4b9ff0
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 126124513
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.697498977184
                    y 0.0819186642766
                    z 0.71188801527
                up::Vec3
                    x -0.192903190851
                    y 0.978236019611
                    z 0.0764363631606
                forward::Vec3
                    x -0.690132856369
                    y -0.190639749169
                    z 0.698121190071
                trans::Vec3
                    x -815.86920166
                    y 68.9615783691
                    z -13.079656601
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e2084beb0ea65e4a9bd2326e3e982ab9
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 155912418
