WorldPartData 607e2f93ab898049bdf03497adfd43ad
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData cc2c06bbe3333b45aa724b04dc830b77
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 17181900
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industryfieldlamp_01_keylight_nongroupable_autogen_gen4/abfae463705444bde1ca746150998d99
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.956656813622
                    y -0.141614839435
                    z 0.254466176033
                up::Vec3
                    x -0.121374204755
                    y 0.98818063736
                    z 0.0936371386051
                forward::Vec3
                    x -0.264718621969
                    y 0.0586929880083
                    z -0.962537825108
                trans::Vec3
                    x -507.695495605
                    y 63.742351532
                    z -165.43977356
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData ce151278e618634587473e578a3e0a72
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 101848526
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_03_warm_nongroupable_autogen_gen4/654d8e5074c22a3abba9463d97c49b6d
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.70710670948
                    y 0.0
                    z 0.70710682869
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.70710682869
                    y 0.0
                    z -0.70710670948
                trans::Vec3
                    x -547.902587891
                    y 85.4186325073
                    z -160.526702881
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData ceba9147f2f0df49802bdfd69ae9f75d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 126991054
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrywalllamp_01_docksdeco_nongroupable_autogen_gen4/75a49a58dbf88b5b002b46b4ce8f0881
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.715308785439
                    y -0.105724230409
                    z -0.690765321255
                up::Vec3
                    x -0.0760517045856
                    y 0.994396030903
                    z -0.0734421536326
                forward::Vec3
                    x 0.69465893507
                    y 2.66881805544e-08
                    z -0.719340026379
                trans::Vec3
                    x -616.655212402
                    y 77.076499939
                    z -88.6663513184
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SimpleVolumetricsEntityData d01d612a7b130d4588de083ca458e713
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 39919056
        Transform::LinearTransform
            right::Vec3
                x 13.1266479492
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 13.1266479492
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 13.1266479492
            trans::Vec3
                x -521.029174805
                y 91.7178192139
                z -286.130889893
    Emission::Vec3
        x 0.799102842808
        y 0.300221204758
        z 0.112459763885
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
SpatialPrefabReferenceObjectData d90458d21eab014abe500f1d38d01339
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 106431705
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrywalllamp_01_docksdeco_nongroupable_autogen_gen4/75a49a58dbf88b5b002b46b4ce8f0881
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.715308785439
                    y -0.105724230409
                    z -0.690765321255
                up::Vec3
                    x -0.0760517045856
                    y 0.994396090508
                    z -0.0734421685338
                forward::Vec3
                    x 0.69465893507
                    y 2.17065281305e-08
                    z -0.719340026379
                trans::Vec3
                    x -595.315429688
                    y 77.0764923096
                    z -110.764648438
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData df747ff8a1125c4099077deb9029ad2a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 109016287
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockinterior_nongroupable_autogen_gen4/49f7f1646b1add2fa4f98dbb6f4e48e9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.694658398628
                    y 0.0
                    z -0.719339728355
                up::Vec3
                    x 0.0522989779711
                    y 0.997353553772
                    z 0.0505045503378
                forward::Vec3
                    x 0.717436015606
                    y -0.0727041214705
                    z 0.692820012569
                trans::Vec3
                    x -612.391784668
                    y 77.3159179688
                    z -105.904541016
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e1d5ff1b00236f4387f105d4597f1f00
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 33543649
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.654078245163
                    y 0.0
                    z 0.7564265728
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.7564265728
                    y 0.0
                    z 0.654078245163
                trans::Vec3
                    x -610.255859375
                    y 77.5567932129
                    z -180.522964478
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e28ef3ab8954124da2e18d043e3dca31
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 32739042
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.500000059605
                    y 0.0
                    z -0.866025388241
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.866025388241
                    y 0.0
                    z 0.500000059605
                trans::Vec3
                    x -590.219482422
                    y 63.5415496826
                    z -155.997253418
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData e918ef6e5dbffa499d42039d20fd9c7e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 116332777
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_03_warm_nongroupable_autogen_gen4/2d93add0d257dce7e93e036e500e5357
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.992891073227
                    y 0.0
                    z -0.119026273489
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.119026273489
                    y 0.0
                    z -0.992891073227
                trans::Vec3
                    x -760.971069336
                    y 78.0949401855
                    z -12.4812231064
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
PbrDistantReflectionVolumeEntityData ef0983130a20ce48b78439ef34d36c62
    $::PbrGenericBoxReflectionVolumeEntityData
        $::PbrReflectionVolumeEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 58919407
                Transform::LinearTransform
                    right::Vec3
                        x 418.927886963
                        y 0.0
                        z 0.0
                    up::Vec3
                        x 0.0
                        y 79.7186965942
                        z 0.0
                    forward::Vec3
                        x 0.0
                        y 0.0
                        z 260.881317139
                    trans::Vec3
                        x -565.159301758
                        y 90.7187042236
                        z -263.244537354
            Mode LocalIBLMode_Baked
            CaptureDistance 20000.0
            CaptureFadeDistance 0.0
            InfluenceExpandDistance 0.0
            InfluenceFadeDistance 0.0
            SharpenSkyVisibility 0.0
            BiasSkyVisibility 0.5
            BakedTexture Levels/MP/MP_ArcticFjord/ReflectionVolumeTexture/Lights/138309ef-200a-48ce-b784-39ef34d36c62-Tex/e714909125de41e60f007a2cc18b7ec4
            Enabled True
            UpdateWhenMoving True
            CaptureSky True
            CaptureSkyMask False
            UseSkyVisibilityAsAO True
            UseProxyReprojection False
            UseSkyVisibilityAsMask False
            DoNotUpdateBakedTexture False
        LocalOffset::Vec3
            x 38.1151313782
            y -1.28371250629
            z -70.4679641724
    LocationType DistantIBLLocationType_Indoor
SpatialPrefabReferenceObjectData f4da98a1a8ef9843888081076dea0541
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 261675764
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockexterior_nongroupable_autogen_gen4/8549eaa892a3ddff877c6fd6c7cde3e0
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.694191753864
                    y -0.00219669193029
                    z 0.719786822796
                up::Vec3
                    x -0.00316432048567
                    y 0.999995052814
                    z 3.12813490666e-08
                forward::Vec3
                    x -0.719783306122
                    y -0.0022776722908
                    z -0.694195270538
                trans::Vec3
                    x -623.382202148
                    y 69.3582382202
                    z -97.7862854004
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData f561d64106e46648bb04a9bbdf7103e7
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 131490293
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrywalllamp_01_docksdeco_nongroupable_autogen_gen4/75a49a58dbf88b5b002b46b4ce8f0881
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.715308606625
                    y -0.105724237859
                    z -0.690765142441
                up::Vec3
                    x -0.0760516896844
                    y 0.994395911694
                    z -0.0734421983361
                forward::Vec3
                    x 0.694658756256
                    y 6.1415490471e-09
                    z -0.719339847565
                trans::Vec3
                    x -559.747314453
                    y 77.0764083862
                    z -147.597595215
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData faea84224e1be94aa79af8566b76a99d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 109374202
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockinterior_nongroupable_autogen_gen4/49f7f1646b1add2fa4f98dbb6f4e48e9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.694658398628
                    y 0.0
                    z -0.719339728355
                up::Vec3
                    x 0.0522989705205
                    y 0.997353553772
                    z 0.0505045428872
                forward::Vec3
                    x 0.717436015606
                    y -0.0727041214705
                    z 0.692820012569
                trans::Vec3
                    x -583.926452637
                    y 77.3159179688
                    z -135.381103516
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData fe17bf99f9af504bb8e830704262ff9d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 96409598
            Blueprint artassets/props/_lightfixtures/militarysearchlight_01/pf_militarysearchlight_01_poweroff_nongroupable_autogen_gen4/65e82af342e5cbf1ef69dc0cdc3197ef
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.273724913597
                    y -0.00363391684368
                    z -0.961801290512
                up::Vec3
                    x 0.0196170080453
                    y 0.999764084816
                    z -0.00936020724475
                forward::Vec3
                    x 0.961607933044
                    y -0.0214298143983
                    z -0.273588776588
                trans::Vec3
                    x -720.157897949
                    y 88.8278503418
                    z -88.5297317505
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
DistantShadowCacheVolumeEntityData 00000000
    $::BakeableTextureEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::DataBusPeer
                        $::GameDataContainer
                            $::DataContainer
                        Flags 3978671
            Transform::LinearTransform
                right::Vec3
                    x 1044.06884766
                    y 0.0
                    z -138.160003662
                up::Vec3
                    x 0.0
                    y 133.904006958
                    z 0.0
                forward::Vec3
                    x 55.5191230774
                    y 0.0
                    z 419.555480957
                trans::Vec3
                    x -392.38458252
                    y 91.1748886108
                    z -205.965423584
        BakedTexture *nullGuid*
        DoNotUpdateBakedTexture False
    Mode ShadowCacheMode_BakeEventTriggered
    Resolution 6400
    TilesPerSide 8
    DepthBias -10
    DepthBiasSlope -5.0
    RefreshCounter 0
    DoubleBuffer False
    InitializeUsingBakedTexture False
    Enabled True
    OverrideDepthBias True
    InvertTerrainCulling False
EffectReferenceObjectData 00000001
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16673612
            Blueprint FX/Levels/MP_ArcticFjord/FX_SnowCloud_Mountain_MP_ArcticFjord/eaa86983f4ca874b85b5206baba48784
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.979558646679
                    y 0.0302093308419
                    z -0.198876962066
                up::Vec3
                    x -0.0622584857047
                    y 0.985645532608
                    z -0.156931966543
                forward::Vec3
                    x 0.191280737519
                    y 0.166105568409
                    z 0.967377841473
                trans::Vec3
                    x 2174.89013672
                    y 994.052734375
                    z 3632.94506836
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000002
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 12612983
            Blueprint FX/Levels/MP_ArcticFjord/FX_SnowCloud_Mountain_MP_ArcticFjord/eaa86983f4ca874b85b5206baba48784
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.821218967438
                    y -0.109230645001
                    z -0.560060560703
                up::Vec3
                    x 0.216787442565
                    y 0.967637419701
                    z 0.129154518247
                forward::Vec3
                    x 0.527827382088
                    y -0.227478176355
                    z 0.818321764469
                trans::Vec3
                    x -791.530029297
                    y 1753.83447266
                    z -2524.0300293
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000003
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 3774623
            Blueprint FX/Levels/MP_ArcticFjord/FX_Could_MP_ArcticFjord/1f210b57e2eb894da77ffc76f987c2cc
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.939692378044
                    y 0.0
                    z -0.342019975185
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.342019975185
                    y 0.0
                    z 0.939692378044
                trans::Vec3
                    x 15928.6416016
                    y 1114.05493164
                    z 2967.56201172
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    EffectParameters *nullArray*
    AutoStart True
    AffectedByLightprobeVisibility False
EffectReferenceObjectData 00000004
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 4439999
            Blueprint FX/Levels/MP_ArcticFjord/FX_SnowCloud_Mountain_MP_ArcticFjord/eaa86983f4ca874b85b5206baba48784
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0856914967299
                    y 0.178567141294
                    z -0.980188965797
                up::Vec3
                    x 0.034326788038
                    y 0.982694625854
                    z 0.182024508715
                forward::Vec3
                    x 0.99572956562
                    y -0.0492447502911
                    z 0.0780790001154
                trans::Vec3
                    x 3002.31665039
                    y 1551.44775391
                    z -2499.26000977
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
