ScalableEmitterDocument 377a710247dfb9498d99d8d3d8140819
UpdateClipScaleData 0000008f
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 00000096
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Lookup::array
        member(0) 32767
        member(1) 32767
        member(2) 32767
        member(3) 32767
        member(4) 30845
        member(5) 32574
        member(6) 30847
        member(7) 32383
        member(8) 30845
        member(9) 32574
        member(10) 30847
        member(11) 32383
        member(12) 30845
        member(13) 32574
        member(14) 30847
        member(15) 32383
        member(16) 30845
        member(17) 32574
        member(18) 30847
        member(19) 32255
        member(20) 30460
        member(21) 31998
        member(22) 30591
        member(23) 32127
        member(24) 30268
        member(25) 31613
        member(26) 30335
        member(27) 31999
        member(28) 30268
        member(29) 31421
        member(30) 30207
        member(31) 31871
        member(32) 29884
        member(33) 30845
        member(34) 29951
        member(35) 31743
        member(36) 29692
        member(37) 30076
        member(38) 29823
        member(39) 31615
        member(40) 29499
        member(41) 29692
        member(42) 29695
        member(43) 31487
        member(44) 29115
        member(45) 29307
        member(46) 29567
        member(47) 31487
        member(48) 28923
        member(49) 28923
        member(50) 29439
        member(51) 31359
        member(52) 28346
        member(53) 28154
        member(54) 29311
        member(55) 31231
        member(56) 28154
        member(57) 27385
        member(58) 29183
        member(59) 31103
        member(60) 27770
        member(61) 26425
        member(62) 29183
        member(63) 30975
        member(64) 27578
        member(65) 26040
        member(66) 28927
        member(67) 30847
        member(68) 27193
        member(69) 25464
        member(70) 28799
        member(71) 30591
        member(72) 26809
        member(73) 24503
        member(74) 28415
        member(75) 30463
        member(76) 26425
        member(77) 23926
        member(78) 28031
        member(79) 30335
        member(80) 26040
        member(81) 23157
        member(82) 27647
        member(83) 30079
        member(84) 25656
        member(85) 22581
        member(86) 26879
        member(87) 29695
        member(88) 24887
        member(89) 21812
        member(90) 26751
        member(91) 29311
        member(92) 24503
        member(93) 20851
        member(94) 26367
        member(95) 29055
        member(96) 23734
        member(97) 18737
        member(98) 25855
        member(99) 28799
        member(100) 22965
        member(101) 15662
        member(102) 24959
        member(103) 28671
        member(104) 22197
        member(105) 10858
        member(106) 21503
        member(107) 28287
        member(108) 21428
        member(109) 9513
        member(110) 20735
        member(111) 27135
        member(112) 20083
        member(113) 7014
        member(114) 19967
        member(115) 26367
        member(116) 19506
        member(117) 4131
        member(118) 19071
        member(119) 25215
        member(120) 18929
        member(121) 2594
        member(122) 14335
        member(123) 23423
        member(124) 17969
        member(125) 96
        member(126) 7551
        member(127) 21631
        member(128) 15470
        member(129) 96
        member(130) 4351
        member(131) 7167
UpdateCustomParamsData 00000090
    $::ProcessorData
        $::DataContainer
        Pre 00000004
        NextProcessor 0000008a
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000091
    $::ProcessorData
        $::DataContainer
        Pre 0000000a
        NextProcessor 00000089
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000092
    $::ProcessorData
        $::DataContainer
        Pre 00000009
        NextProcessor 00000088
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateCustomParamsData 00000093
    $::ProcessorData
        $::DataContainer
        Pre 00000007
        NextProcessor 0000008b
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000094
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000095
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000096
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateLinearVelocityData 00000097
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor *nullGuid*
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000098
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 00000099
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000009a
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateOrientationData 0000009b
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000008c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000009c
    $::ProcessorData
        $::DataContainer
        Pre 0000001b
        NextProcessor 0000006c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000009d
    $::ProcessorData
        $::DataContainer
        Pre 00000026
        NextProcessor 0000006f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000009e
    $::ProcessorData
        $::DataContainer
        Pre 00000029
        NextProcessor 0000006e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateRotationData 0000009f
    $::ProcessorData
        $::DataContainer
        Pre 00000010
        NextProcessor 0000006d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
UpdateSizeData 000000a0
    $::ProcessorData
        $::DataContainer
        Pre 00000025
        NextProcessor 00000075
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 000000a1
    $::ProcessorData
        $::DataContainer
        Pre 0000000f
        NextProcessor 00000077
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 000000a2
    $::ProcessorData
        $::DataContainer
        Pre 0000001a
        NextProcessor 00000074
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateSizeData 000000a3
    $::ProcessorData
        $::DataContainer
        Pre 0000000e
        NextProcessor 00000076
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    Pivot::Vec2
        x 0.0
        y 0.0
    MultiplyWithSizeXYZ False
UpdateTextureCoordsData 000000a4
    $::ProcessorData
        $::DataContainer
        Pre 00000018
        NextProcessor 000000ab
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 000000a5
    $::ProcessorData
        $::DataContainer
        Pre 0000002a
        NextProcessor 000000a9
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 000000a6
    $::ProcessorData
        $::DataContainer
        Pre 00000013
        NextProcessor 000000a8
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTextureCoordsData 000000a7
    $::ProcessorData
        $::DataContainer
        Pre 00000012
        NextProcessor 000000aa
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    BaseTexture 58f3e5ba6f3ae4118fdbbddfecb21b11/e9a613c402b1bbf2d4ded5bcc7fcfc26
    NormalTexture 51b61afa4ad81244a1db558d6724bbc7/479eddffb0309e4c95392f6240c340cc
    ModifierU TCM_None
    ModifierV TCM_None
    ScaleU 1.0
    ScaleV 1.0
    BiasU 0.0
    BiasV 0.0
UpdateTransparencyData 000000a8
    $::ProcessorData
        $::DataContainer
        Pre 00000033
        NextProcessor 00000093
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 000000a9
    $::ProcessorData
        $::DataContainer
        Pre 00000032
        NextProcessor 00000091
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 000000aa
    $::ProcessorData
        $::DataContainer
        Pre 00000023
        NextProcessor 00000090
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
UpdateTransparencyData 000000ab
    $::ProcessorData
        $::DataContainer
        Pre 00000027
        NextProcessor 00000092
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    CullThreshold 0.20000000298
WorldWindData 000000ac
    $::ProcessorData
        $::DataContainer
        Pre 00000030
        NextProcessor 0000009e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.800000011921
WorldWindData 000000ad
    $::ProcessorData
        $::DataContainer
        Pre 00000020
        NextProcessor 0000009d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.800000011921
WorldWindData 000000ae
    $::ProcessorData
        $::DataContainer
        Pre 0000002c
        NextProcessor 0000009f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.800000011921
WorldWindData 000000af
    $::ProcessorData
        $::DataContainer
        Pre 00000031
        NextProcessor 0000009c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 0.40000000596
    PerParticleRandomness 0.800000011921
