ScalableEmitterDocument 9f8459d1712195409245419429ba70f0
    ForcesMultiplier 1.0
    PerParticleRandomness 0.25
WorldWindData 00000090
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007c
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.25
WorldWindData 00000091
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007d
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.25
WorldWindData 00000092
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007f
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.25
WorldWindData 00000093
    $::ProcessorData
        $::DataContainer
        Pre *nullGuid*
        NextProcessor 0000007e
        EvaluatorInput EfNormTime
        EvaluatorInputParam *nullGuid*
    WindMultiplier 1.0
    PerParticleRandomness 0.25
