ScoringData 95828554195a4045bf11bbaec6fc2372
    VisibilityType ScoringVisibilityType_Minor
    Score 50.0
    AdditionalValueMultiplier 0.0
    ShowForTeam False
ScoringTypeData 7a983637ec09c94984e4b03a8848caee
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 16
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 8
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue True
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 2
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/ad551735a2f0bb47994d947e09778161
                            BoolValue False
                member(2)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Float
                        ParameterIndex 4
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_GreaterThanOrEqual
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Float
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Float
                            IntegerValue 0
                            FloatValue 50.0
                            CategoryValue *nullGuid*
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Float
                    ParameterIndex 4
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
                member(1)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 15
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/0710043c308db9498ea9107b3f2f2a24
        member(2) 25dd4cf238bde61183408ba0f4334b21/71300ce4c42335449f428975192cac62
    DescriptionSid ID_SCORE_MARKSMAN
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 1.0
    ShowForTeam False
ScoringTypeData 7bea663de466ec4aa2146c397b8ba9b1
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 82
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 2
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue True
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 1
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_NotEqual
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Integer
                    ParameterIndex -1
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Integer
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_FORTIFICATION_SUPPORTED_BIPOD_KILL_ASSIST
    VisibilityType ScoringVisibilityType_Minor
    Score 25.0
    AdditionalValueMultiplier 0.0
    ShowForTeam False
ScoringTypeData 7f7d890a9e0e2545bb40d64026fc44e4
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 21
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 1
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 2
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/ed451b4152f5ff43a3f021bd4069792c
        member(2) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_RESUPPLY_SQUAD
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 30.0
    ShowForTeam False
ScoringTypeData 8129a218f50f944dafb4c858784f61bb
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 16
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 11
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue True
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_NotEqual
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 12
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                member(2)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 2
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/2e9b229879bfbc41a87838b30fc809fb
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 15
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/0710043c308db9498ea9107b3f2f2a24
        member(2) 25dd4cf238bde61183408ba0f4334b21/71300ce4c42335449f428975192cac62
    DescriptionSid ID_SCORE_AVENGER
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 25.0
    ShowForTeam False
ScoringTypeData 816f80ad97c80141a211ed265a303ed2
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 21
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_NotEqual
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 1
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 2
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_RESUPPLY
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 10.0
    ShowForTeam False
ScoringTypeData 8420ba308a2f8149ad711bdecb9c7ada
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 82
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 2
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue True
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 1
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 14
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Integer
                    ParameterIndex -1
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Integer
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/ed451b4152f5ff43a3f021bd4069792c
        member(2) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_FORTIFICATION_SUPPORTED_BIPOD_SQUAD_KILL_ASSIST
    VisibilityType ScoringVisibilityType_Minor
    Score 50.0
    AdditionalValueMultiplier 0.0
    ShowForTeam False
ScoringTypeData 875bbafd52b4c749a0bed77f36e1bb3a
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 15
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 4
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue True
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 8
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/FlagStateCategoryTags/1634f9f3710d544dba619ff7a0e9b377
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 5
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
        member(1)::StatAxiom
            EventIndex 15
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 4
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue True
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 2
                        KeyIndex 8
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/FlagStateCategoryTags/a821bf3a9dd05441bb3fe3026671d8c0
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 5
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_DEFENSIVE_KILL
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 100.0
    ShowForTeam False
ScoringTypeData 87627ea5cbcf8d4db4fbdc1b14b5a506
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 58
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 2
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue 6933d10acb2de811918ef2a0af14edc3/ed477bcf418b3547b1a551277dcce0cc
                            BoolValue False
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 1
                        KeyIndex 15
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_NotEqual
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 15
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Integer
                    ParameterIndex -1
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Integer
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/71300ce4c42335449f428975192cac62
    DescriptionSid ID_SCORE_DECOY_ATTACKED
    VisibilityType ScoringVisibilityType_Minor
    Score 10.0
    AdditionalValueMultiplier 0.0
    ShowForTeam False
ScoringTypeData 8bb35342f5d9384182f9874e69fc98ae
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 3
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_NotInCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/2e9b229879bfbc41a87838b30fc809fb
                            BoolValue False
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 4
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/VehicleTypeTags/2d292ee279f95347b1a87900e275528f
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 5
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/71300ce4c42335449f428975192cac62
    DescriptionSid ID_SCORE_VEHICLE_DISABLED
    VisibilityType ScoringVisibilityType_Major
    Score 0.0
    AdditionalValueMultiplier 150.0
    ShowForTeam False
ScoringTypeData 8f5b49dce66ac34cb7b8dc9ae30611e7
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 49
            Filters *nullArray*
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Float
                    ParameterIndex -1
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Float
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/394cdd0a5dd41e429ee4fc858d602658
    DescriptionSid ID_SCORE_CLEANUP_RETREAT_SUCCESSFUL
    VisibilityType ScoringVisibilityType_Minor
    Score 100.0
    AdditionalValueMultiplier 0.0
    ShowForTeam False
ScoringTypeData 930f7b1d4f49da4c803153c7c238961c
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 15
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 8
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/FlagStateCategoryTags/1634f9f3710d544dba619ff7a0e9b377
                            BoolValue False
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex 4
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_Equal
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Bool
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 5
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
        member(1)::StatAxiom
            EventIndex 29
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 8
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/FlagStateCategoryTags/1634f9f3710d544dba619ff7a0e9b377
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 5
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
        member(2)::StatAxiom
            EventIndex 35
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Context
                        ParameterIndex 0
                        KeyIndex 8
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
